"ie","06/27/2018 10:45:22",412
"chrome","06/27/2018 10:48:38",781
"ie","06/27/2018 10:56:42",4826
"chrome","06/27/2018 10:58:41",712
"chrome","06/27/2018 11:06:27",694
"ie","06/27/2018 11:07:33",5215
"chrome","06/27/2018 11:15:48",795
"ie","06/27/2018 11:16:52",5110
"ie","06/27/2018 11:25:08",4844
"chrome","06/27/2018 11:27:10",609
"ie","06/27/2018 11:34:53",4949
"chrome","06/27/2018 11:36:49",600
"chrome","06/27/2018 11:44:33",680
"ie","06/27/2018 11:45:37",4477
"ie","06/27/2018 11:54:05",4692
"chrome","06/27/2018 11:55:47",651
"chrome","06/27/2018 12:03:34",741
"ie","06/27/2018 12:04:46",5109
"chrome","06/27/2018 12:13:02",725
"ie","06/27/2018 12:14:12",5367
"ie","06/27/2018 12:22:24",4950
"chrome","06/27/2018 12:24:04",790
"chrome","06/27/2018 12:31:54",667
"ie","06/27/2018 12:33:01",5939
"chrome","06/27/2018 12:41:18",598
"ie","06/27/2018 12:42:29",6037
"ie","06/27/2018 12:50:44",4919
"chrome","06/27/2018 12:52:45",681
"chrome","06/27/2018 13:00:31",699
"ie","06/27/2018 13:01:35",4573
"ie","06/27/2018 13:09:51",5443
"chrome","06/27/2018 13:11:35",767
"chrome","06/27/2018 13:19:23",656
"ie","06/27/2018 13:20:28",5529
"ie","06/27/2018 13:28:42",5186
"chrome","06/27/2018 13:30:54",712
"chrome","06/27/2018 13:38:39",758
"ie","06/27/2018 13:39:46",5187
"chrome","06/27/2018 13:48:01",821
"ie","06/27/2018 13:49:14",5016
"chrome","06/27/2018 13:57:41",737
"ie","06/27/2018 13:58:50",4528
"ie","06/27/2018 14:07:03",5171
"chrome","06/27/2018 14:08:59",744
"chrome","06/27/2018 14:16:45",690
"ie","06/27/2018 14:17:47",5301
"chrome","06/27/2018 14:26:04",811
"ie","06/27/2018 14:27:18",5047
"ie","06/27/2018 14:35:31",6203
"chrome","06/27/2018 14:37:15",668
"ie","06/27/2018 14:44:54",5084
"chrome","06/27/2018 14:46:49",585
"ie","06/27/2018 14:54:33",5229
"chrome","06/27/2018 14:56:19",745
"ie","06/27/2018 15:04:03",4578
"chrome","06/27/2018 15:05:40",647
"chrome","06/27/2018 15:13:26",702
"ie","06/27/2018 15:14:36",4668
"ie","06/27/2018 15:22:47",5079
"chrome","06/27/2018 15:24:54",738
"chrome","06/27/2018 15:32:39",702
"ie","06/27/2018 15:33:53",5735
"ie","06/27/2018 15:42:05",5191
"chrome","06/27/2018 15:43:46",591
"ie","06/27/2018 15:51:30",6137
"chrome","06/27/2018 15:53:12",704
"ie","06/27/2018 16:01:03",4963
"chrome","06/27/2018 16:02:58",677
"ie","06/27/2018 16:10:45",4640
"chrome","06/27/2018 16:12:26",743
"chrome","06/27/2018 16:20:13",747
"ie","06/27/2018 16:21:23",4750
"chrome","06/27/2018 16:29:37",659
"ie","06/27/2018 16:30:46",5129
"chrome","06/27/2018 16:39:03",679
"ie","06/27/2018 16:40:29",6024
"chrome","06/27/2018 16:48:45",716
"ie","06/27/2018 16:49:56",5191
"chrome","06/27/2018 16:58:20",757
"ie","06/27/2018 16:59:27",5464
"chrome","06/27/2018 17:07:49",616
"ie","06/27/2018 17:08:58",5568
"chrome","06/27/2018 17:17:30",1022
"ie","06/27/2018 17:18:39",4452
"chrome","06/27/2018 17:26:51",625
"ie","06/27/2018 17:28:02",5437
"chrome","06/27/2018 17:36:17",586
"ie","06/27/2018 17:37:22",5088
"ie","06/27/2018 17:45:36",4942
"chrome","06/27/2018 17:47:35",727
"chrome","06/27/2018 17:55:20",2017
"ie","06/27/2018 17:56:29",5777
"chrome","06/27/2018 18:04:45",610
"ie","06/27/2018 18:05:51",5065
"ie","06/27/2018 18:14:08",4931
"chrome","06/27/2018 18:15:51",762
"ie","06/27/2018 18:23:36",4514
"chrome","06/27/2018 18:25:34",715
"ie","06/27/2018 18:33:11",4431
"chrome","06/27/2018 18:34:53",611
"chrome","06/27/2018 18:42:40",588
"ie","06/27/2018 18:43:49",5109
"ie","06/27/2018 18:52:03",5130
"chrome","06/27/2018 18:54:14",601
"chrome","06/27/2018 19:02:04",656
"ie","06/27/2018 19:03:29",5726
"ie","06/27/2018 19:11:44",6369
"chrome","06/27/2018 19:13:27",774
"ie","06/27/2018 19:21:11",6777
"chrome","06/27/2018 19:22:53",601
"ie","06/27/2018 19:30:54",4337
"chrome","06/27/2018 19:32:40",846
"ie","06/27/2018 19:40:36",4821
"chrome","06/27/2018 19:42:18",774
"ie","06/27/2018 19:49:56",5429
"chrome","06/27/2018 19:51:36",879
"chrome","06/27/2018 19:59:21",806
"ie","06/27/2018 20:00:46",5326
"chrome","06/27/2018 20:09:03",769
"ie","06/27/2018 20:10:28",5768
"chrome","06/27/2018 20:18:45",611
"ie","06/27/2018 20:19:50",5192
"chrome","06/27/2018 20:28:03",700
"ie","06/27/2018 20:29:11",5472
"chrome","06/27/2018 20:37:22",689
"ie","06/27/2018 20:38:54",4579
"chrome","06/27/2018 20:47:22",634
"ie","06/27/2018 20:48:32",5064
"ie","06/27/2018 20:56:44",5235
"chrome","06/27/2018 20:58:36",600
"chrome","06/27/2018 21:06:23",606
"ie","06/27/2018 21:07:28",5924
"ie","06/27/2018 21:15:44",5019
"chrome","06/27/2018 21:17:54",584
"ie","06/27/2018 21:25:37",4886
"chrome","06/27/2018 21:27:17",605
"ie","06/27/2018 21:35:07",4790
"chrome","06/27/2018 21:36:50",609
"ie","06/27/2018 21:44:28",5020
"chrome","06/27/2018 21:46:12",595
"ie","06/27/2018 21:54:21",4884
"chrome","06/27/2018 21:56:18",690
"ie","06/27/2018 22:04:01",5713
"chrome","06/27/2018 22:05:42",742
"ie","06/27/2018 22:13:26",5156
"chrome","06/27/2018 22:15:07",952
"ie","06/27/2018 22:22:55",4757
"chrome","06/27/2018 22:25:00",755
"ie","06/27/2018 22:32:44",5008
"chrome","06/27/2018 22:34:41",660
"chrome","06/27/2018 22:42:28",721
"ie","06/27/2018 22:43:38",4959
"chrome","06/27/2018 22:51:54",655
"ie","06/27/2018 22:53:06",4664
"chrome","06/27/2018 23:01:20",676
"ie","06/27/2018 23:02:57",5234
"chrome","06/27/2018 23:11:11",641
"ie","06/27/2018 23:12:37",5016
"ie","06/27/2018 23:20:52",4968
"chrome","06/27/2018 23:22:34",742
"ie","06/27/2018 23:30:19",5515
"chrome","06/27/2018 23:32:11",655
"ie","06/27/2018 23:40:24",5130
"chrome","06/27/2018 23:42:06",665
"chrome","06/27/2018 23:50:09",891
"ie","06/27/2018 23:51:20",5119
"ie","06/27/2018 23:59:34",4380
"chrome","06/28/2018 00:01:34",748
"ie","06/28/2018 00:09:29",5535
"chrome","06/28/2018 00:11:47",750
"ie","06/28/2018 00:19:31",5761
"chrome","06/28/2018 00:21:17",631
"ie","06/28/2018 00:29:01",5648
"chrome","06/28/2018 00:30:44",625
"ie","06/28/2018 00:38:25",4999
"chrome","06/28/2018 00:40:08",592
"chrome","06/28/2018 00:48:28",792
"ie","06/28/2018 00:49:38",4815
"chrome","06/28/2018 00:57:55",604
"ie","06/28/2018 00:59:05",4906
"ie","06/28/2018 01:07:18",4726
"chrome","06/28/2018 01:09:29",776
"chrome","06/28/2018 01:17:17",686
"ie","06/28/2018 01:18:53",4882
"ie","06/28/2018 01:27:07",5095
"chrome","06/28/2018 01:28:51",613
"chrome","06/28/2018 01:36:37",890
"ie","06/28/2018 01:37:48",5131
"chrome","06/28/2018 01:46:36",704
"ie","06/28/2018 01:47:47",5179
"ie","06/28/2018 01:56:26",5289
"chrome","06/28/2018 01:58:08",804
"chrome","06/28/2018 02:05:56",711
"ie","06/28/2018 02:07:06",5151
"ie","06/28/2018 02:15:30",5574
"chrome","06/28/2018 02:17:31",665
"ie","06/28/2018 02:25:16",5137
"chrome","06/28/2018 02:27:19",913
"ie","06/28/2018 02:35:04",4882
"chrome","06/28/2018 02:36:47",912
"ie","06/28/2018 02:44:32",5417
"chrome","06/28/2018 02:46:15",787
"chrome","06/28/2018 02:53:56",704
"ie","06/28/2018 02:55:06",4895
"chrome","06/28/2018 03:03:21",780
"ie","06/28/2018 03:04:55",4959
"ie","06/28/2018 03:13:08",4824
"chrome","06/28/2018 03:14:52",608
"ie","06/28/2018 03:22:32",4868
"chrome","06/28/2018 03:24:31",728
"chrome","06/28/2018 03:32:16",609
"ie","06/28/2018 03:33:25",4671
"ie","06/28/2018 03:41:46",4905
"chrome","06/28/2018 03:43:53",783
"ie","06/28/2018 03:51:41",4999
"chrome","06/28/2018 03:53:25",614
"chrome","06/28/2018 04:01:09",878
"ie","06/28/2018 04:02:21",5136
"chrome","06/28/2018 04:10:38",576
"ie","06/28/2018 04:11:51",5141
"ie","06/28/2018 04:20:06",5203
"chrome","06/28/2018 04:22:16",667
"ie","06/28/2018 04:30:01",5335
"chrome","06/28/2018 04:32:02",716
"ie","06/28/2018 04:39:50",4921
"chrome","06/28/2018 04:41:32",699
"chrome","06/28/2018 04:49:22",586
"ie","06/28/2018 04:50:33",5138
"chrome","06/28/2018 04:59:11",641
"ie","06/28/2018 05:00:23",5023
"ie","06/28/2018 05:08:51",5232
"chrome","06/28/2018 05:10:35",836
"ie","06/28/2018 05:18:22",4895
"chrome","06/28/2018 05:20:13",583
"chrome","06/28/2018 05:28:04",799
"ie","06/28/2018 05:29:27",5400
"ie","06/28/2018 05:37:43",4496
"chrome","06/28/2018 05:39:43",704
"chrome","06/28/2018 05:47:29",717
"ie","06/28/2018 05:48:40",4703
"ie","06/28/2018 05:57:04",5081
"chrome","06/28/2018 05:58:47",784
"ie","06/28/2018 06:06:48",4993
"chrome","06/28/2018 06:08:31",705
"ie","06/28/2018 06:16:11",5086
"chrome","06/28/2018 06:17:56",606
"ie","06/28/2018 06:25:34",5088
"chrome","06/28/2018 06:27:36",771
"ie","06/28/2018 06:35:21",5156
"chrome","06/28/2018 06:37:15",623
"chrome","06/28/2018 06:45:01",720
"ie","06/28/2018 06:46:26",4510
"chrome","06/28/2018 06:54:41",719
"ie","06/28/2018 06:55:52",4879
"ie","06/28/2018 07:04:22",4943
"chrome","06/28/2018 07:06:05",630
"ie","06/28/2018 07:14:13",4948
"chrome","06/28/2018 07:15:55",738
"ie","06/28/2018 07:23:34",4843
"chrome","06/28/2018 07:25:15",811
"ie","06/28/2018 07:32:54",5038
"chrome","06/28/2018 07:34:44",711
"ie","06/28/2018 07:42:29",5925
"chrome","06/28/2018 07:44:22",667
"ie","06/28/2018 07:52:06",4435
"chrome","06/28/2018 07:54:02",796
"ie","06/28/2018 08:01:47",4866
"chrome","06/28/2018 08:03:29",677
"ie","06/28/2018 08:11:16",5385
"chrome","06/28/2018 08:13:01",648
"chrome","06/28/2018 08:21:13",674
"ie","06/28/2018 08:22:23",5152
"chrome","06/28/2018 08:30:56",847
"ie","06/28/2018 08:32:06",4827
"ie","06/28/2018 08:40:19",5120
"chrome","06/28/2018 08:42:06",931
"chrome","06/28/2018 08:49:50",693
"ie","06/28/2018 08:51:10",4906
"chrome","06/28/2018 08:59:28",626
"ie","06/28/2018 09:00:33",5161
"chrome","06/28/2018 09:08:50",740
"ie","06/28/2018 09:09:56",4852
"chrome","06/28/2018 09:18:09",594
"ie","06/28/2018 09:19:27",5857
"ie","06/28/2018 09:27:44",5240
"chrome","06/28/2018 09:29:47",769
"ie","06/28/2018 09:37:26",5085
"chrome","06/28/2018 09:39:07",745
"ie","06/28/2018 09:46:52",5342
"chrome","06/28/2018 09:48:34",765
"chrome","06/28/2018 09:56:25",651
"ie","06/28/2018 09:57:30",6262
"ie","06/28/2018 10:05:59",5267
"chrome","06/28/2018 10:08:50",696
"chrome","06/28/2018 10:16:32",766
"ie","06/28/2018 10:17:42",5073
"ie","06/28/2018 10:25:55",5049
"chrome","06/28/2018 10:27:46",766
"chrome","06/28/2018 10:35:27",763
"ie","06/28/2018 10:36:31",5771
"chrome","06/28/2018 10:45:05",613
"ie","06/28/2018 10:46:10",4915
"ie","06/28/2018 10:54:25",4877
"chrome","06/28/2018 10:56:07",603
"chrome","06/28/2018 11:03:52",662
"ie","06/28/2018 11:05:09",4695
"chrome","06/28/2018 11:13:23",624
"ie","06/28/2018 11:14:44",4860
"chrome","06/28/2018 11:23:01",769
"ie","06/28/2018 11:24:06",4674
"chrome","06/28/2018 11:32:19",627
"ie","06/28/2018 11:33:26",5087
"ie","06/28/2018 11:41:37",4994
"chrome","06/28/2018 11:43:28",837
"ie","06/28/2018 11:51:15",5046
"chrome","06/28/2018 11:53:19",585
"ie","06/28/2018 12:01:01",5854
"chrome","06/28/2018 12:03:38",778
"chrome","06/28/2018 12:11:26",1192
"ie","06/28/2018 12:12:32",5624
"chrome","06/28/2018 12:20:54",754
"ie","06/28/2018 12:22:00",5329
"ie","06/28/2018 12:30:23",5052
"chrome","06/28/2018 12:32:04",936
"chrome","06/28/2018 12:39:50",670
"ie","06/28/2018 12:41:46",5379
"chrome","06/28/2018 12:50:05",818
"ie","06/28/2018 12:51:19",5533
"ie","06/28/2018 12:59:35",5588
"chrome","06/28/2018 13:01:36",731
"ie","06/28/2018 13:09:16",5542
"chrome","06/28/2018 13:11:02",671
"chrome","06/28/2018 13:19:06",798
"ie","06/28/2018 13:20:18",5423
"ie","06/28/2018 13:28:41",4966
"chrome","06/28/2018 13:30:28",740
"ie","06/28/2018 13:38:27",4977
"chrome","06/28/2018 13:40:09",605
"chrome","06/28/2018 13:47:55",628
"ie","06/28/2018 13:49:04",5551
"ie","06/28/2018 13:57:18",5026
"chrome","06/28/2018 13:59:06",587
"chrome","06/28/2018 14:07:09",803
"ie","06/28/2018 14:08:38",4846
"ie","06/28/2018 14:16:52",5039
"chrome","06/28/2018 14:18:31",750
"chrome","06/28/2018 14:26:19",636
"ie","06/28/2018 14:27:25",5111
"ie","06/28/2018 14:35:45",4799
"chrome","06/28/2018 14:37:32",652
"ie","06/28/2018 14:45:21",5104
"chrome","06/28/2018 14:47:03",756
"ie","06/28/2018 14:54:47",5431
"chrome","06/28/2018 14:56:35",663
"ie","06/28/2018 15:04:14",5025
"chrome","06/28/2018 15:06:11",920
"chrome","06/28/2018 15:13:59",604
"ie","06/28/2018 15:15:15",5466
"chrome","06/28/2018 15:23:34",873
"ie","06/28/2018 15:24:40",4985
"ie","06/28/2018 15:33:03",5127
"chrome","06/28/2018 15:34:49",614
"chrome","06/28/2018 15:42:41",600
"ie","06/28/2018 15:43:47",4505
"chrome","06/28/2018 15:52:06",693
"ie","06/28/2018 15:53:12",4783
"chrome","06/28/2018 16:01:29",598
"ie","06/28/2018 16:02:34",5294
"chrome","06/28/2018 16:10:48",625
"ie","06/28/2018 16:12:05",4964
"ie","06/28/2018 16:20:17",5064
"chrome","06/28/2018 16:22:14",609
"ie","06/28/2018 16:30:01",5910
"chrome","06/28/2018 16:31:40",606
"ie","06/28/2018 16:39:22",5362
"chrome","06/28/2018 16:41:04",815
"chrome","06/28/2018 16:48:53",933
"ie","06/28/2018 16:50:04",4498
"ie","06/28/2018 16:58:16",4771
"chrome","06/28/2018 17:00:15",599
"ie","06/28/2018 17:08:08",5054
"chrome","06/28/2018 17:09:49",773
"ie","06/28/2018 17:17:29",6068
"chrome","06/28/2018 17:19:18",888
"chrome","06/28/2018 17:27:04",777
"ie","06/28/2018 17:28:14",5200
"chrome","06/28/2018 17:36:33",916
"ie","06/28/2018 17:38:04",5153
"chrome","06/28/2018 17:46:21",804
"ie","06/28/2018 17:47:30",5916
"chrome","06/28/2018 17:55:45",765
"ie","06/28/2018 17:57:09",4370
"ie","06/28/2018 18:05:23",4811
"chrome","06/28/2018 18:07:04",781
"chrome","06/28/2018 18:15:09",733
"ie","06/28/2018 18:16:19",5207
"ie","06/28/2018 18:24:33",4830
"chrome","06/28/2018 18:26:15",804
"chrome","06/28/2018 18:34:05",745
"ie","06/28/2018 18:35:21",5317
"ie","06/28/2018 18:45:04",5314
"chrome","06/28/2018 18:47:03",823
"chrome","06/28/2018 18:54:48",632
"ie","06/28/2018 18:55:57",5285
"chrome","06/28/2018 19:04:19",659
"ie","06/28/2018 19:05:39",4469
"ie","06/28/2018 19:13:51",4960
"chrome","06/28/2018 19:15:32",619
"chrome","06/28/2018 19:23:25",592
"ie","06/28/2018 19:24:32",5488
"ie","06/28/2018 19:32:45",5405
"chrome","06/28/2018 19:34:31",681
"ie","06/28/2018 19:42:32",5800
"chrome","06/28/2018 19:44:19",646
"chrome","06/28/2018 19:52:04",873
"ie","06/28/2018 19:53:18",5509
"chrome","06/28/2018 20:01:48",719
"ie","06/28/2018 20:02:54",5237
"ie","06/28/2018 20:11:14",4668
"chrome","06/28/2018 20:12:57",637
"chrome","06/28/2018 20:20:52",875
"ie","06/28/2018 20:22:06",5087
"chrome","06/28/2018 20:30:25",807
"ie","06/28/2018 20:31:50",5193
"ie","06/28/2018 20:40:05",5359
"chrome","06/28/2018 20:41:51",783
"chrome","06/28/2018 20:49:41",667
"ie","06/28/2018 20:50:49",5081
"ie","06/28/2018 20:59:03",4899
"chrome","06/28/2018 21:00:50",752
"ie","06/28/2018 21:08:47",5008
"chrome","06/28/2018 21:10:38",589
"chrome","06/28/2018 21:18:25",754
"ie","06/28/2018 21:19:36",4250
"ie","06/28/2018 21:27:49",4845
"chrome","06/28/2018 21:29:31",812
"chrome","06/28/2018 21:37:24",773
"ie","06/28/2018 21:38:49",4963
"chrome","06/28/2018 21:47:15",738
"ie","06/28/2018 21:48:27",5408
"chrome","06/28/2018 21:57:04",764
"ie","06/28/2018 21:58:14",5158
"ie","06/28/2018 22:06:27",5585
"chrome","06/28/2018 22:08:13",576
"ie","06/28/2018 22:15:53",5088
"chrome","06/28/2018 22:17:32",818
"chrome","06/28/2018 22:25:19",612
"ie","06/28/2018 22:26:39",4423
"ie","06/28/2018 22:34:52",4800
"chrome","06/28/2018 22:36:34",627
"ie","06/28/2018 22:44:19",5119
"chrome","06/28/2018 22:46:17",598
"ie","06/28/2018 22:53:59",5736
"chrome","06/28/2018 22:55:46",616
"ie","06/28/2018 23:03:33",5073
"chrome","06/28/2018 23:05:13",792
"ie","06/28/2018 23:12:51",5261
"chrome","06/28/2018 23:14:42",591
"chrome","06/28/2018 23:22:31",664
"ie","06/28/2018 23:23:56",5238
"chrome","06/28/2018 23:32:12",686
"ie","06/28/2018 23:33:23",4826
"ie","06/28/2018 23:41:36",4861
"chrome","06/28/2018 23:43:17",740
"ie","06/28/2018 23:51:09",4720
"chrome","06/28/2018 23:52:53",733
"ie","06/29/2018 00:00:55",6102
"chrome","06/29/2018 00:02:52",806
"ie","06/29/2018 00:10:38",4894
"chrome","06/29/2018 00:12:19",675
"ie","06/29/2018 00:20:04",4790
"chrome","06/29/2018 00:21:46",703
"chrome","06/29/2018 00:29:38",605
"ie","06/29/2018 00:30:48",4934
"chrome","06/29/2018 00:39:04",686
"ie","06/29/2018 00:40:33",4908
"chrome","06/29/2018 00:48:47",596
"ie","06/29/2018 00:49:57",5329
"chrome","06/29/2018 00:58:13",588
"ie","06/29/2018 00:59:24",4968
"chrome","06/29/2018 01:07:42",596
"ie","06/29/2018 01:08:52",4882
"chrome","06/29/2018 01:17:11",773
"ie","06/29/2018 01:18:51",5320
"chrome","06/29/2018 01:27:07",683
"ie","06/29/2018 01:28:17",5103
"ie","06/29/2018 01:36:33",5122
"chrome","06/29/2018 01:38:18",728
"chrome","06/29/2018 01:46:05",581
"ie","06/29/2018 01:47:21",4592
"ie","06/29/2018 01:56:01",5373
"chrome","06/29/2018 01:57:42",750
"ie","06/29/2018 02:05:27",5404
"chrome","06/29/2018 02:09:01",866
"chrome","06/29/2018 02:16:47",632
"ie","06/29/2018 02:17:57",5354
"ie","06/29/2018 02:26:35",4872
"chrome","06/29/2018 02:28:17",696
"ie","06/29/2018 02:36:01",5698
"chrome","06/29/2018 02:37:44",666
"chrome","06/29/2018 02:45:35",695
"ie","06/29/2018 02:46:44",5180
"chrome","06/29/2018 02:55:07",737
"ie","06/29/2018 02:56:42",4698
"ie","06/29/2018 03:04:57",5287
"chrome","06/29/2018 03:06:39",682
"ie","06/29/2018 03:14:25",5127
"chrome","06/29/2018 03:16:22",662
"chrome","06/29/2018 03:24:10",746
"ie","06/29/2018 03:25:21",5051
"chrome","06/29/2018 03:34:03",683
"ie","06/29/2018 03:35:13",5059
"ie","06/29/2018 03:43:29",5832
"chrome","06/29/2018 03:45:14",688
"chrome","06/29/2018 03:53:05",711
"ie","06/29/2018 03:54:15",4643
"ie","06/29/2018 04:02:35",4200
"chrome","06/29/2018 04:04:52",614
"chrome","06/29/2018 04:12:39",812
"ie","06/29/2018 04:13:49",4703
"chrome","06/29/2018 04:22:06",864
"ie","06/29/2018 04:23:22",5246
"chrome","06/29/2018 04:31:39",579
"ie","06/29/2018 04:32:49",5019
"ie","06/29/2018 04:41:14",5346
"chrome","06/29/2018 04:43:13",600
"chrome","06/29/2018 04:50:59",792
"ie","06/29/2018 04:52:11",5166
"ie","06/29/2018 05:00:30",5856
"chrome","06/29/2018 05:02:13",579
"ie","06/29/2018 05:09:58",5035
"chrome","06/29/2018 05:11:51",641
"ie","06/29/2018 05:19:36",4785
"chrome","06/29/2018 05:21:29",706
"ie","06/29/2018 05:29:14",5046
"chrome","06/29/2018 05:31:00",706
"chrome","06/29/2018 05:38:48",630
"ie","06/29/2018 05:39:58",5938
"chrome","06/29/2018 05:48:30",898
"ie","06/29/2018 05:49:41",4769
"chrome","06/29/2018 05:57:57",609
"ie","06/29/2018 05:59:23",5037
"chrome","06/29/2018 06:07:47",815
"ie","06/29/2018 06:08:50",5018
"ie","06/29/2018 06:17:07",4731
"chrome","06/29/2018 06:19:01",733
"chrome","06/29/2018 06:26:47",667
"ie","06/29/2018 06:27:57",5208
"ie","06/29/2018 06:36:23",5097
"chrome","06/29/2018 06:38:09",671
"chrome","06/29/2018 06:45:55",882
"ie","06/29/2018 06:47:07",5033
"ie","06/29/2018 06:55:31",5859
"chrome","06/29/2018 06:57:22",792
"chrome","06/29/2018 07:05:09",763
"ie","06/29/2018 07:06:14",5400
"chrome","06/29/2018 07:14:33",703
"ie","06/29/2018 07:16:04",4871
"ie","06/29/2018 07:24:18",4641
"chrome","06/29/2018 07:26:02",742
"ie","06/29/2018 07:33:50",4761
"chrome","06/29/2018 07:35:31",661
"chrome","06/29/2018 07:43:34",695
"ie","06/29/2018 07:44:46",5264
"ie","06/29/2018 07:53:14",4999
"chrome","06/29/2018 07:55:03",729
"chrome","06/29/2018 08:02:46",616
"ie","06/29/2018 08:03:57",5314
"chrome","06/29/2018 14:32:17",692
"ie","06/29/2018 14:33:55",4548
"ie","06/29/2018 14:42:13",4995
"chrome","06/29/2018 14:44:07",796
"chrome","06/29/2018 14:51:52",644
"ie","06/29/2018 14:53:04",5088
"ie","06/29/2018 15:01:16",5100
"chrome","06/29/2018 15:02:59",716
"ie","06/29/2018 15:11:12",5224
"chrome","06/29/2018 15:13:01",712
"ie","06/29/2018 15:20:47",5256
"chrome","06/29/2018 15:22:31",1060
"ie","06/29/2018 15:30:19",5284
