"ie","06/27/2018 10:45:22",412
"chrome","06/29/2018 15:32:02",700
"chrome","06/29/2018 15:39:47",628
"ie","06/29/2018 15:41:04",4656
"chrome","06/29/2018 15:49:20",630
"ie","06/29/2018 15:50:48",4973
"chrome","06/29/2018 15:59:07",618
"ie","06/29/2018 16:00:18",5502
"chrome","06/29/2018 16:08:37",584
"ie","06/29/2018 16:09:42",4895
"chrome","06/29/2018 16:18:18",788
"ie","06/29/2018 16:19:45",5227
"chrome","06/29/2018 16:28:34",871
"ie","06/29/2018 16:29:39",4992
"chrome","06/29/2018 16:37:55",993
"ie","06/29/2018 16:39:06",5093
"chrome","06/29/2018 16:47:23",812
"ie","06/29/2018 16:48:33",4863
"ie","06/29/2018 16:56:55",5006
"chrome","06/29/2018 16:58:43",589
"chrome","06/29/2018 17:06:30",638
"ie","06/29/2018 17:07:38",4919
"ie","06/29/2018 17:15:53",5060
"chrome","06/29/2018 17:17:35",753
"ie","06/29/2018 17:25:18",4966
"chrome","06/29/2018 17:27:42",737
"ie","06/29/2018 17:35:32",5982
"chrome","06/29/2018 17:37:15",651
"chrome","06/29/2018 17:45:01",736
"ie","06/29/2018 17:46:11",5425
"chrome","06/29/2018 17:54:30",683
"ie","06/29/2018 17:55:48",4701
"chrome","06/29/2018 18:04:12",667
"ie","06/29/2018 18:05:26",4845
"ie","06/29/2018 18:13:42",5072
"chrome","06/29/2018 18:15:27",705
"chrome","06/29/2018 18:23:14",639
"ie","06/29/2018 18:24:25",5099
"ie","06/29/2018 18:32:52",4948
"chrome","06/29/2018 18:34:48",771
"chrome","06/29/2018 18:42:53",603
"ie","06/29/2018 18:43:58",5915
"ie","06/29/2018 18:52:18",5149
"chrome","06/29/2018 18:54:01",681
"ie","06/29/2018 19:01:45",4581
"chrome","06/29/2018 19:03:29",616
"ie","06/29/2018 19:11:26",4848
"chrome","06/29/2018 19:13:25",678
"chrome","06/29/2018 19:21:11",837
"ie","06/29/2018 19:22:22",5234
"ie","06/29/2018 19:30:36",4891
"chrome","06/29/2018 19:32:18",745
"chrome","06/29/2018 19:40:05",699
"ie","06/29/2018 19:41:20",5144
"chrome","06/29/2018 19:49:36",645
"ie","06/29/2018 19:51:03",5008
"chrome","06/29/2018 19:59:21",595
"ie","06/29/2018 20:00:31",5698
"ie","06/29/2018 20:08:48",4684
"chrome","06/29/2018 20:10:33",739
"chrome","06/29/2018 20:18:27",590
"ie","06/29/2018 20:19:37",4873
"ie","06/29/2018 20:28:10",4955
"chrome","06/29/2018 20:30:02",699
"chrome","06/29/2018 20:37:48",787
"ie","06/29/2018 20:38:58",6005
"ie","06/29/2018 20:47:16",5164
"chrome","06/29/2018 20:49:08",751
"ie","06/29/2018 20:56:53",5108
"chrome","06/29/2018 20:58:49",688
"chrome","06/29/2018 21:06:41",775
"ie","06/29/2018 21:07:52",5084
"chrome","06/29/2018 21:16:12",593
"ie","06/29/2018 21:17:21",4711
"chrome","06/29/2018 21:25:37",659
"ie","06/29/2018 21:26:55",4823
"ie","06/29/2018 21:35:11",5215
"chrome","06/29/2018 21:37:18",701
"chrome","06/29/2018 21:45:04",735
"ie","06/29/2018 21:46:14",5106
"chrome","06/29/2018 21:54:34",688
"ie","06/29/2018 21:55:45",5333
"ie","06/29/2018 22:04:07",5018
"chrome","06/29/2018 22:06:07",756
"ie","06/29/2018 22:14:09",5077
"chrome","06/29/2018 22:15:51",584
"chrome","06/29/2018 22:23:38",654
"ie","06/29/2018 22:24:49",4756
"chrome","06/29/2018 22:33:07",664
"ie","06/29/2018 22:34:22",4785
"chrome","06/29/2018 22:42:42",589
"ie","06/29/2018 22:44:17",5294
"chrome","06/29/2018 22:52:36",618
"ie","06/29/2018 22:53:41",5204
"ie","06/29/2018 23:01:58",5755
"chrome","06/29/2018 23:03:42",600
"ie","06/29/2018 23:11:38",5202
"chrome","06/29/2018 23:13:23",652
"chrome","06/29/2018 23:21:34",753
"ie","06/29/2018 23:22:44",5094
"ie","06/29/2018 23:31:00",5304
"chrome","06/29/2018 23:32:44",719
"chrome","06/29/2018 23:40:32",614
"ie","06/29/2018 23:41:55",4795
"ie","06/29/2018 23:50:11",5306
"chrome","06/29/2018 23:52:17",677
"ie","06/30/2018 00:00:01",6624
"chrome","06/30/2018 00:02:01",648
"chrome","06/30/2018 00:09:48",582
"ie","06/30/2018 00:11:02",5192
"chrome","06/30/2018 00:19:22",761
"ie","06/30/2018 00:20:33",5289
"ie","06/30/2018 00:29:04",5044
"chrome","06/30/2018 00:30:46",725
"chrome","06/30/2018 00:38:28",734
"ie","06/30/2018 00:39:39",4513
"chrome","06/30/2018 00:47:52",631
"ie","06/30/2018 00:49:18",4841
"ie","06/30/2018 00:57:34",4860
"chrome","06/30/2018 00:59:22",857
"chrome","06/30/2018 01:07:09",619
"ie","06/30/2018 01:08:14",5089
"chrome","06/30/2018 01:16:33",671
"ie","06/30/2018 01:17:43",5252
"chrome","06/30/2018 01:26:02",708
"ie","06/30/2018 01:27:43",5430
"chrome","06/30/2018 01:36:06",713
"ie","06/30/2018 01:37:17",5214
"chrome","06/30/2018 01:45:45",753
"ie","06/30/2018 01:46:56",4624
"ie","06/30/2018 01:55:11",5064
"chrome","06/30/2018 01:57:04",709
"chrome","06/30/2018 02:05:17",610
"ie","06/30/2018 02:06:30",6384
"ie","06/30/2018 02:14:46",5057
"chrome","06/30/2018 02:16:42",762
"ie","06/30/2018 02:24:26",5496
"chrome","06/30/2018 02:26:10",618
"chrome","06/30/2018 02:34:06",650
"ie","06/30/2018 02:35:38",5075
"ie","06/30/2018 02:44:04",4800
"chrome","06/30/2018 02:45:46",595
"chrome","06/30/2018 02:53:44",605
"ie","06/30/2018 02:54:51",4693
"chrome","06/30/2018 03:03:07",762
"ie","06/30/2018 03:04:22",4862
"ie","06/30/2018 03:12:49",5406
"chrome","06/30/2018 03:14:37",753
"chrome","06/30/2018 03:22:24",699
"ie","06/30/2018 03:23:48",5195
"ie","06/30/2018 03:32:04",4888
"chrome","06/30/2018 03:33:46",738
"chrome","06/30/2018 03:41:37",652
"ie","06/30/2018 03:43:03",5286
"ie","06/30/2018 03:51:25",4981
"chrome","06/30/2018 03:53:07",665
"ie","06/30/2018 04:01:05",4593
"chrome","06/30/2018 04:02:49",639
"ie","06/30/2018 04:10:35",4604
"chrome","06/30/2018 04:12:18",773
"chrome","06/30/2018 04:20:28",715
"ie","06/30/2018 04:21:39",5095
"chrome","06/30/2018 04:29:56",775
"ie","06/30/2018 04:31:22",4970
"ie","06/30/2018 04:39:37",4839
"chrome","06/30/2018 04:41:32",679
"chrome","06/30/2018 04:49:12",772
"ie","06/30/2018 04:50:43",5052
"ie","06/30/2018 04:59:05",4776
"chrome","06/30/2018 05:00:49",625
"chrome","06/30/2018 05:08:49",720
"ie","06/30/2018 05:09:59",5346
"ie","06/30/2018 05:18:27",4975
"chrome","06/30/2018 05:20:08",669
"ie","06/30/2018 05:28:16",5052
"chrome","06/30/2018 05:30:04",620
"ie","06/30/2018 05:37:48",4989
"chrome","06/30/2018 05:39:47",717
"chrome","06/30/2018 05:47:38",775
"ie","06/30/2018 05:48:49",5191
"ie","06/30/2018 05:57:04",4695
"chrome","06/30/2018 05:59:01",656
"ie","06/30/2018 06:06:46",5283
"chrome","06/30/2018 06:08:30",746
"chrome","06/30/2018 06:16:16",693
"ie","06/30/2018 06:17:48",4850
"chrome","06/30/2018 06:26:06",672
"ie","06/30/2018 06:27:11",4992
"chrome","06/30/2018 06:35:22",883
"ie","06/30/2018 06:36:52",5100
"ie","06/30/2018 06:45:06",4916
"chrome","06/30/2018 06:46:48",735
"ie","06/30/2018 06:54:56",5241
"chrome","06/30/2018 06:56:48",628
"ie","06/30/2018 07:04:27",5729
"chrome","06/30/2018 07:06:12",745
"chrome","06/30/2018 07:14:20",669
"ie","06/30/2018 07:15:30",6414
"ie","06/30/2018 07:23:46",4625
"chrome","06/30/2018 07:25:42",733
"ie","06/30/2018 07:33:27",5193
"chrome","06/30/2018 07:35:11",586
"chrome","06/30/2018 07:42:58",837
"ie","06/30/2018 07:44:33",5177
"chrome","06/30/2018 07:52:48",652
"ie","06/30/2018 07:54:04",5087
"ie","06/30/2018 08:02:35",5069
"chrome","06/30/2018 08:04:19",710
"ie","06/30/2018 08:11:59",5802
"chrome","06/30/2018 08:13:45",776
"chrome","06/30/2018 08:22:03",745
"ie","06/30/2018 08:23:14",5260
"ie","06/30/2018 08:31:37",4493
"chrome","06/30/2018 08:33:33",710
"chrome","06/30/2018 08:41:20",692
"ie","06/30/2018 08:42:25",4799
"ie","06/30/2018 08:50:39",4900
"chrome","06/30/2018 08:52:54",629
"ie","06/30/2018 09:00:44",5050
"chrome","06/30/2018 09:02:27",934
"chrome","06/30/2018 09:10:30",853
"ie","06/30/2018 09:11:40",4884
"ie","06/30/2018 09:19:54",4906
"chrome","06/30/2018 09:21:37",755
"chrome","06/30/2018 09:29:53",633
"ie","06/30/2018 09:31:05",4986
"ie","06/30/2018 09:39:19",4694
"chrome","06/30/2018 09:41:14",572
"ie","06/30/2018 09:48:58",5719
"chrome","06/30/2018 09:50:41",625
"ie","06/30/2018 09:58:26",5307
"chrome","06/30/2018 10:00:31",741
"ie","06/30/2018 10:08:15",5252
"chrome","06/30/2018 10:10:02",687
"chrome","06/30/2018 10:18:15",648
"ie","06/30/2018 10:19:25",5108
"chrome","06/30/2018 10:27:40",764
"ie","06/30/2018 10:29:01",5564
"ie","06/30/2018 10:37:36",5130
"chrome","06/30/2018 10:39:19",752
"chrome","06/30/2018 10:47:06",747
"ie","06/30/2018 10:48:33",4931
"ie","06/30/2018 10:56:49",4930
"chrome","06/30/2018 10:58:41",673
"ie","06/30/2018 11:06:27",5593
"chrome","06/30/2018 11:08:36",788
"chrome","06/30/2018 11:16:24",743
"ie","06/30/2018 11:17:31",6142
"ie","06/30/2018 11:26:00",6029
"chrome","06/30/2018 11:27:47",725
"ie","06/30/2018 11:35:43",5302
"chrome","06/30/2018 11:37:28",665
"chrome","06/30/2018 11:46:07",593
"ie","06/30/2018 11:47:17",5418
"chrome","06/30/2018 11:55:36",596
"ie","06/30/2018 11:57:02",5338
"ie","06/30/2018 12:05:26",4849
"chrome","06/30/2018 12:07:10",595
"ie","06/30/2018 12:14:58",5913
"chrome","06/30/2018 12:17:19",654
"ie","06/30/2018 12:25:04",5054
"chrome","06/30/2018 12:26:48",650
"ie","06/30/2018 12:34:48",4960
"chrome","06/30/2018 12:36:32",857
"chrome","06/30/2018 12:44:19",662
"ie","06/30/2018 12:45:28",5635
"chrome","06/30/2018 12:54:16",680
"ie","06/30/2018 12:55:26",5190
"chrome","06/30/2018 13:03:43",718
"ie","06/30/2018 13:04:50",4760
"chrome","06/30/2018 13:13:09",698
"ie","06/30/2018 13:14:19",4734
"ie","06/30/2018 13:22:37",4928
"chrome","06/30/2018 13:24:37",682
"chrome","06/30/2018 13:32:24",635
"ie","06/30/2018 13:33:34",4779
"chrome","06/30/2018 13:42:04",856
"ie","06/30/2018 13:43:09",4913
"ie","06/30/2018 13:51:27",5504
"chrome","06/30/2018 13:53:13",597
"ie","06/30/2018 14:01:26",5257
"chrome","06/30/2018 14:03:08",674
"chrome","06/30/2018 14:10:55",802
"ie","06/30/2018 14:12:03",4495
"chrome","06/30/2018 14:20:19",606
"ie","06/30/2018 14:21:25",4725
"ie","06/30/2018 14:29:32",5461
"chrome","06/30/2018 14:31:54",600
"chrome","06/30/2018 14:39:40",705
"ie","06/30/2018 14:40:50",5170
"ie","06/30/2018 14:49:19",5020
"chrome","06/30/2018 14:51:02",617
"ie","06/30/2018 14:58:46",5147
"chrome","06/30/2018 15:00:29",807
"chrome","06/30/2018 15:08:49",782
"ie","06/30/2018 15:10:00",6292
"chrome","06/30/2018 15:18:19",601
"ie","06/30/2018 15:19:44",4802
"chrome","06/30/2018 15:28:02",784
"ie","06/30/2018 15:29:13",5237
"ie","06/30/2018 15:37:30",5644
"chrome","06/30/2018 15:39:45",717
"ie","06/30/2018 15:47:29",5734
"chrome","06/30/2018 15:49:11",577
"ie","06/30/2018 15:56:52",5036
"chrome","06/30/2018 15:58:34",714
"ie","06/30/2018 16:06:19",5255
"chrome","06/30/2018 16:08:02",951
"ie","06/30/2018 16:16:13",5264
"chrome","06/30/2018 16:17:58",758
"ie","06/30/2018 16:25:44",4625
"chrome","06/30/2018 16:27:41",773
"ie","06/30/2018 16:35:20",4872
"chrome","06/30/2018 16:37:12",886
"chrome","06/30/2018 16:44:58",625
"ie","06/30/2018 16:46:26",5094
"chrome","06/30/2018 16:54:44",783
"ie","06/30/2018 16:55:49",5001
"ie","06/30/2018 17:04:04",4898
"chrome","06/30/2018 17:06:04",703
"ie","06/30/2018 17:13:48",5121
"chrome","06/30/2018 17:15:32",610
"chrome","06/30/2018 17:23:35",815
"ie","06/30/2018 17:24:46",5042
"chrome","06/30/2018 17:33:05",589
"ie","06/30/2018 17:34:16",4591
"ie","06/30/2018 17:42:31",5500
"chrome","06/30/2018 17:44:29",884
"ie","06/30/2018 17:52:14",5700
"chrome","06/30/2018 17:54:02",767
"ie","06/30/2018 18:01:48",5595
"chrome","06/30/2018 18:03:32",698
"chrome","06/30/2018 18:11:19",655
"ie","06/30/2018 18:12:30",6014
"ie","06/30/2018 18:20:45",5131
"chrome","06/30/2018 18:22:59",767
"chrome","06/30/2018 18:30:49",850
"ie","06/30/2018 18:32:00",5994
"chrome","06/30/2018 18:40:17",779
"ie","06/30/2018 18:41:37",4445
"chrome","06/30/2018 18:49:51",665
"ie","06/30/2018 18:51:02",5382
"chrome","06/30/2018 18:59:14",726
"ie","06/30/2018 19:00:44",5131
"ie","06/30/2018 19:09:02",5298
"chrome","06/30/2018 19:10:44",760
"ie","06/30/2018 19:18:28",5359
"chrome","06/30/2018 19:20:12",628
"chrome","06/30/2018 19:27:58",754
"ie","06/30/2018 19:29:09",5026
"chrome","06/30/2018 19:37:24",711
"ie","06/30/2018 19:39:11",5150
"ie","06/30/2018 19:47:26",4647
"chrome","06/30/2018 19:49:10",607
"chrome","06/30/2018 19:56:56",596
"ie","06/30/2018 19:58:00",5588
"ie","06/30/2018 20:06:14",5192
"chrome","06/30/2018 20:07:57",798
"ie","06/30/2018 20:16:17",4968
"chrome","06/30/2018 20:18:01",699
"ie","06/30/2018 20:25:45",5077
"chrome","06/30/2018 20:27:30",644
"chrome","06/30/2018 20:35:10",770
"ie","06/30/2018 20:36:21",4978
"ie","06/30/2018 20:44:36",5054
"chrome","06/30/2018 20:46:52",828
"ie","06/30/2018 20:54:38",4412
"chrome","06/30/2018 20:56:20",753
"ie","06/30/2018 21:04:04",4667
"chrome","06/30/2018 21:05:47",642
"chrome","06/30/2018 21:13:35",665
"ie","06/30/2018 21:14:51",4950
"ie","06/30/2018 21:23:07",4998
"chrome","06/30/2018 21:25:17",641
"ie","06/30/2018 21:33:01",5779
"chrome","06/30/2018 21:34:45",592
"chrome","06/30/2018 21:42:26",838
"ie","06/30/2018 21:43:37",4779
"chrome","06/30/2018 21:52:03",910
"ie","06/30/2018 21:53:19",4998
"chrome","06/30/2018 22:01:36",798
"ie","06/30/2018 22:03:25",4428
"ie","06/30/2018 22:11:38",4850
"chrome","06/30/2018 22:13:20",868
"ie","06/30/2018 22:21:05",5037
"chrome","06/30/2018 22:22:47",821
"ie","06/30/2018 22:30:35",4913
"chrome","06/30/2018 22:32:18",607
"chrome","06/30/2018 22:40:42",721
"ie","06/30/2018 22:41:52",5072
"ie","06/30/2018 22:50:07",4981
"chrome","06/30/2018 22:51:50",804
"ie","06/30/2018 22:59:35",4867
"chrome","06/30/2018 23:01:18",647
"ie","06/30/2018 23:09:02",5031
"chrome","06/30/2018 23:11:12",625
"chrome","06/30/2018 23:18:59",694
"ie","06/30/2018 23:20:09",4672
"chrome","06/30/2018 23:28:25",720
"ie","06/30/2018 23:29:36",4820
"chrome","06/30/2018 23:37:56",810
"ie","06/30/2018 23:39:07",4962
"ie","06/30/2018 23:47:22",5177
"chrome","06/30/2018 23:49:48",597
"ie","06/30/2018 23:57:33",4978
"chrome","06/30/2018 23:59:14",786
"ie","07/01/2018 00:06:54",4938
"chrome","07/01/2018 00:08:36",671
"ie","07/01/2018 00:16:21",4724
"chrome","07/01/2018 00:18:03",826
"ie","07/01/2018 00:26:31",5849
"chrome","07/01/2018 00:28:15",638
"chrome","07/01/2018 00:36:02",801
"ie","07/01/2018 00:37:08",4875
"ie","07/01/2018 00:45:23",5176
"chrome","07/01/2018 00:47:07",614
"chrome","07/01/2018 00:54:54",758
"ie","07/01/2018 00:56:36",4799
"chrome","07/01/2018 01:04:51",774
"ie","07/01/2018 01:06:03",5474
"ie","07/01/2018 01:14:35",5005
"chrome","07/01/2018 01:16:19",702
"chrome","07/01/2018 01:24:07",855
"ie","07/01/2018 01:25:28",5093
"ie","07/01/2018 01:34:01",5423
"chrome","07/01/2018 01:35:45",622
"ie","07/01/2018 01:43:29",5881
"chrome","07/01/2018 01:45:26",797
"ie","07/01/2018 01:53:12",4899
"chrome","07/01/2018 01:55:05",612
"chrome","07/01/2018 02:02:50",632
"ie","07/01/2018 02:04:36",5315
"chrome","07/01/2018 02:12:53",775
"ie","07/01/2018 02:14:04",4701
"ie","07/01/2018 02:22:33",5151
"chrome","07/01/2018 02:24:17",626
"ie","07/01/2018 02:32:13",4400
"chrome","07/01/2018 02:33:54",636
"ie","07/01/2018 02:42:00",5658
"chrome","07/01/2018 02:43:43",649
"chrome","07/01/2018 02:51:29",679
"ie","07/01/2018 02:52:54",5152
"chrome","07/01/2018 03:01:10",788
"ie","07/01/2018 03:02:33",4985
"ie","07/01/2018 03:10:47",5106
"chrome","07/01/2018 03:12:45",703
"ie","07/01/2018 03:20:30",6218
"chrome","07/01/2018 03:22:14",827
"chrome","07/01/2018 03:30:16",755
"ie","07/01/2018 03:31:27",5057
"ie","07/01/2018 03:39:52",4541
"chrome","07/01/2018 03:41:33",849
"ie","07/01/2018 03:49:43",4701
"chrome","07/01/2018 03:51:25",859
"ie","07/01/2018 03:59:09",4879
"chrome","07/01/2018 04:01:06",688
"chrome","07/01/2018 04:09:00",707
"ie","07/01/2018 04:10:15",5315
"chrome","07/01/2018 04:18:34",616
"ie","07/01/2018 04:20:10",4796
"chrome","07/01/2018 04:28:26",616
"ie","07/01/2018 04:29:36",4934
"ie","07/01/2018 04:38:22",4899
"chrome","07/01/2018 04:40:05",791
"chrome","07/01/2018 04:47:54",611
"ie","07/01/2018 04:49:05",4307
"chrome","07/01/2018 04:57:45",665
"ie","07/01/2018 04:58:55",4692
"chrome","07/01/2018 05:07:10",792
"ie","07/01/2018 05:08:36",5105
"ie","07/01/2018 05:16:51",5068
"chrome","07/01/2018 05:18:36",596
"ie","07/01/2018 05:26:21",5128
"chrome","07/01/2018 05:28:19",660
"ie","07/01/2018 05:36:03",4774
"chrome","07/01/2018 05:37:54",709
"ie","07/01/2018 05:45:51",4989
"chrome","07/01/2018 05:47:32",783
"ie","07/01/2018 05:55:19",4522
"chrome","07/01/2018 05:57:01",918
"ie","07/01/2018 06:05:12",4934
"chrome","07/01/2018 06:07:05",658
"chrome","07/01/2018 06:14:51",712
"ie","07/01/2018 06:16:15",5371
"chrome","07/01/2018 06:24:33",741
"ie","07/01/2018 06:25:47",4984
"ie","07/01/2018 06:34:02",5285
"chrome","07/01/2018 06:36:07",776
"chrome","07/01/2018 06:43:58",575
"ie","07/01/2018 06:45:08",4978
"ie","07/01/2018 06:53:36",4935
"chrome","07/01/2018 06:55:20",607
"chrome","07/01/2018 07:03:07",658
"ie","07/01/2018 07:04:19",4577
"ie","07/01/2018 07:12:36",4841
"chrome","07/01/2018 07:14:41",711
"chrome","07/01/2018 07:22:28",774
"ie","07/01/2018 07:23:55",4889
"ie","07/01/2018 07:32:09",4800
"chrome","07/01/2018 07:33:55",691
"ie","07/01/2018 07:41:42",4795
"chrome","07/01/2018 07:43:33",759
"chrome","07/01/2018 07:51:39",574
"ie","07/01/2018 07:52:43",5067
"chrome","07/01/2018 08:01:12",720
"ie","07/01/2018 08:02:18",5151
"ie","07/01/2018 08:10:34",4546
"chrome","07/01/2018 08:12:25",669
"ie","07/01/2018 08:20:13",4987
"chrome","07/01/2018 08:22:19",595
"chrome","07/01/2018 08:30:06",608
"ie","07/01/2018 08:31:11",5300
"ie","07/01/2018 08:39:29",5582
"chrome","07/01/2018 08:41:13",710
"ie","07/01/2018 08:48:57",5271
"chrome","07/01/2018 08:50:37",595
"ie","07/01/2018 08:58:21",4972
"chrome","07/01/2018 09:00:21",714
"chrome","07/01/2018 09:08:20",673
"ie","07/01/2018 09:09:27",5476
"ie","07/01/2018 09:17:43",4700
"chrome","07/01/2018 09:19:26",652
"chrome","07/01/2018 09:27:14",615
"ie","07/01/2018 09:28:24",4988
"ie","07/01/2018 09:36:38",4909
"chrome","07/01/2018 09:38:50",611
"ie","07/01/2018 09:46:30",6558
"chrome","07/01/2018 09:48:26",624
"chrome","07/01/2018 09:56:12",742
"ie","07/01/2018 09:57:18",5229
"ie","07/01/2018 10:05:34",5580
"chrome","07/01/2018 10:07:19",981
"ie","07/01/2018 10:15:35",5371
"chrome","07/01/2018 10:17:22",635
"chrome","07/01/2018 10:25:20",627
"ie","07/01/2018 10:26:27",5544
"chrome","07/01/2018 10:34:46",641
"ie","07/01/2018 10:35:57",5812
"chrome","07/01/2018 10:44:16",634
"ie","07/01/2018 10:45:44",5393
"ie","07/01/2018 10:54:03",5695
"chrome","07/01/2018 10:55:47",797
"ie","07/01/2018 11:03:35",5032
"chrome","07/01/2018 11:05:21",640
"chrome","07/01/2018 11:13:08",596
"ie","07/01/2018 11:14:13",4971
"chrome","07/01/2018 11:22:53",649
"ie","07/01/2018 11:24:45",5080
"chrome","07/01/2018 11:33:02",669
"ie","07/01/2018 11:34:13",4660
"chrome","07/01/2018 11:42:28",859
"ie","07/01/2018 11:43:38",4917
"chrome","07/01/2018 11:51:55",665
"ie","07/01/2018 11:53:08",4738
"ie","07/01/2018 12:02:09",5113
"chrome","07/01/2018 12:03:52",599
"ie","07/01/2018 12:11:38",4920
"chrome","07/01/2018 12:13:20",589
"ie","07/01/2018 12:21:05",5020
"chrome","07/01/2018 12:22:48",790
"ie","07/01/2018 12:30:35",4865
"chrome","07/01/2018 12:32:49",686
"ie","07/01/2018 12:40:34",4718
"chrome","07/01/2018 12:42:17",811
"ie","07/01/2018 12:50:01",5561
"chrome","07/01/2018 12:51:43",756
"ie","07/01/2018 12:59:22",5318
"chrome","07/01/2018 13:01:10",715
"chrome","07/01/2018 13:09:14",784
"ie","07/01/2018 13:10:19",4890
"ie","07/01/2018 13:18:34",4946
"chrome","07/01/2018 13:20:15",789
"ie","07/01/2018 13:28:00",6161
"chrome","07/01/2018 13:29:54",613
"chrome","07/01/2018 13:37:55",789
"ie","07/01/2018 13:39:23",4964
"ie","07/01/2018 13:47:50",4783
"chrome","07/01/2018 13:49:31",1834
"ie","07/01/2018 13:57:18",4764
"chrome","07/01/2018 13:59:11",654
"chrome","07/01/2018 14:07:00",651
"ie","07/01/2018 14:08:25",4899
