"ie","06/27/2018 10:45:22",412
"chrome","07/01/2018 14:17:04",735
"ie","07/01/2018 14:18:09",4752
"chrome","07/01/2018 14:26:24",779
"ie","07/01/2018 14:27:37",5170
"ie","07/01/2018 14:36:01",5595
"chrome","07/01/2018 14:37:44",641
"ie","07/01/2018 14:45:44",5175
"chrome","07/01/2018 14:47:49",619
"chrome","07/01/2018 14:55:30",753
"ie","07/01/2018 14:56:40",4435
"chrome","07/01/2018 15:04:58",592
"ie","07/01/2018 15:06:08",4890
"ie","07/01/2018 15:14:23",5483
"chrome","07/01/2018 15:16:24",811
"chrome","07/01/2018 15:24:30",732
"ie","07/01/2018 15:25:35",4878
"ie","07/01/2018 15:33:49",5519
"chrome","07/01/2018 15:35:32",601
"ie","07/01/2018 15:43:17",4968
"chrome","07/01/2018 15:44:59",901
"chrome","07/01/2018 15:52:46",950
"ie","07/01/2018 15:54:18",5234
"ie","07/01/2018 16:02:33",4872
"chrome","07/01/2018 16:04:31",761
"ie","07/01/2018 16:12:16",4980
"chrome","07/01/2018 16:13:59",710
"chrome","07/01/2018 16:21:45",685
"ie","07/01/2018 16:22:56",5495
"chrome","07/01/2018 16:31:16",662
"ie","07/01/2018 16:32:50",4781
"ie","07/01/2018 16:41:18",5333
"chrome","07/01/2018 16:43:04",714
"chrome","07/01/2018 16:50:50",774
"ie","07/01/2018 16:52:01",5759
"ie","07/01/2018 17:00:16",5429
"chrome","07/01/2018 17:02:19",683
"chrome","07/01/2018 17:10:13",594
"ie","07/01/2018 17:11:39",4248
"ie","07/01/2018 17:19:53",5014
"chrome","07/01/2018 17:21:35",743
"ie","07/01/2018 17:29:19",4980
"chrome","07/01/2018 17:31:03",808
"chrome","07/01/2018 17:39:00",765
"ie","07/01/2018 17:40:23",4732
"ie","07/01/2018 17:48:53",5373
"chrome","07/01/2018 17:50:35",664
"ie","07/01/2018 17:58:20",5189
"chrome","07/01/2018 18:00:03",926
"ie","07/01/2018 18:07:48",5015
"chrome","07/01/2018 18:09:34",800
"chrome","07/01/2018 18:17:27",683
"ie","07/01/2018 18:18:51",4710
"chrome","07/01/2018 18:27:07",631
"ie","07/01/2018 18:28:22",5151
"ie","07/01/2018 18:36:38",4878
"chrome","07/01/2018 18:38:32",657
"ie","07/01/2018 18:46:20",4805
"chrome","07/01/2018 18:48:11",727
"ie","07/01/2018 18:56:12",4886
"chrome","07/01/2018 18:57:54",600
"chrome","07/01/2018 19:05:42",666
"ie","07/01/2018 19:06:53",4967
"chrome","07/01/2018 19:15:20",799
"ie","07/01/2018 19:16:36",4889
"ie","07/01/2018 19:25:06",4527
"chrome","07/01/2018 19:27:03",610
"chrome","07/01/2018 19:34:50",810
"ie","07/01/2018 19:36:03",4873
"ie","07/01/2018 19:44:17",5154
"chrome","07/01/2018 19:46:03",706
"ie","07/01/2018 19:53:52",5021
"chrome","07/01/2018 19:55:50",585
"chrome","07/01/2018 20:03:52",643
"ie","07/01/2018 20:05:05",5166
"chrome","07/01/2018 20:13:24",799
"ie","07/01/2018 20:14:36",5446
"chrome","07/01/2018 20:22:59",646
"ie","07/01/2018 20:24:06",5250
"chrome","07/01/2018 20:32:24",578
"ie","07/01/2018 20:34:02",5224
"chrome","07/01/2018 20:42:19",876
"ie","07/01/2018 20:43:40",4486
"ie","07/01/2018 20:51:52",4826
"chrome","07/01/2018 20:53:39",662
"chrome","07/01/2018 21:01:27",835
"ie","07/01/2018 21:02:38",4744
"chrome","07/01/2018 21:11:19",776
"ie","07/01/2018 21:12:23",4883
"chrome","07/01/2018 21:20:51",632
"ie","07/01/2018 21:22:02",5430
"ie","07/01/2018 21:30:21",5219
"chrome","07/01/2018 21:32:04",696
"chrome","07/01/2018 21:39:50",648
"ie","07/01/2018 21:41:33",4843
"ie","07/01/2018 21:49:47",4881
"chrome","07/01/2018 21:51:32",883
"chrome","07/01/2018 21:59:18",736
"ie","07/01/2018 22:00:33",5531
"ie","07/01/2018 22:08:49",5201
"chrome","07/01/2018 22:10:33",838
"ie","07/01/2018 22:19:20",4938
"chrome","07/01/2018 22:21:11",679
"ie","07/01/2018 22:28:56",5444
"chrome","07/01/2018 22:31:04",703
"chrome","07/01/2018 22:38:54",620
"ie","07/01/2018 22:40:05",4716
"chrome","07/01/2018 22:48:21",857
"ie","07/01/2018 22:50:08",4397
"chrome","07/01/2018 22:58:34",747
"ie","07/01/2018 22:59:45",4683
"chrome","07/01/2018 23:08:32",654
"ie","07/01/2018 23:09:45",5197
"chrome","07/01/2018 23:18:03",839
"ie","07/01/2018 23:19:14",5266
"chrome","07/01/2018 23:28:05",721
"ie","07/01/2018 23:29:17",5097
"ie","07/01/2018 23:37:36",5002
"chrome","07/01/2018 23:39:29",608
"chrome","07/01/2018 23:47:19",749
"ie","07/01/2018 23:48:29",5704
"ie","07/01/2018 23:56:44",4769
"chrome","07/01/2018 23:58:49",676
"ie","07/02/2018 00:06:34",4693
"chrome","07/02/2018 00:08:30",950
"chrome","07/02/2018 00:16:40",639
"ie","07/02/2018 00:17:51",5260
"ie","07/02/2018 00:26:05",5073
"chrome","07/02/2018 00:27:48",593
"chrome","07/02/2018 00:35:47",689
"ie","07/02/2018 00:36:51",5090
"chrome","07/02/2018 00:45:21",811
"ie","07/02/2018 00:46:52",5133
"ie","07/02/2018 00:55:12",4899
"chrome","07/02/2018 00:56:54",612
"chrome","07/02/2018 01:04:40",769
"ie","07/02/2018 01:06:05",4455
"ie","07/02/2018 01:14:20",4800
"chrome","07/02/2018 01:16:17",832
"ie","07/02/2018 01:24:21",5145
"chrome","07/02/2018 01:26:06",657
"chrome","07/02/2018 01:34:03",772
"ie","07/02/2018 01:35:14",5286
"chrome","07/02/2018 01:43:41",720
"ie","07/02/2018 01:44:47",5322
"chrome","07/02/2018 01:53:21",811
"ie","07/02/2018 01:54:52",5082
"chrome","07/02/2018 02:03:10",650
"ie","07/02/2018 02:07:12",4485
"chrome","07/02/2018 02:15:27",593
"ie","07/02/2018 02:16:33",5189
"chrome","07/02/2018 02:25:01",825
"ie","07/02/2018 02:26:32",5395
"chrome","07/02/2018 02:34:49",647
"ie","07/02/2018 02:35:54",5109
"chrome","07/02/2018 02:44:08",588
"ie","07/02/2018 02:45:30",6125
"ie","07/02/2018 02:55:13",5193
"ie","07/02/2018 03:03:53",5061
"chrome","07/02/2018 03:05:47",833
"ie","07/02/2018 03:13:31",5578
"chrome","07/02/2018 03:15:14",808
"ie","07/02/2018 03:23:11",4650
"chrome","07/02/2018 03:24:54",839
"ie","07/02/2018 03:32:41",5051
"chrome","07/02/2018 03:34:54",871
"ie","07/02/2018 03:42:49",5247
"chrome","07/02/2018 03:44:32",803
"ie","07/02/2018 03:52:17",5424
"chrome","07/02/2018 03:54:11",638
"chrome","07/02/2018 04:02:00",807
"ie","07/02/2018 04:03:12",4891
"chrome","07/02/2018 04:11:47",641
"ie","07/02/2018 04:13:02",5903
"ie","07/02/2018 04:21:18",4829
"chrome","07/02/2018 04:23:01",691
"chrome","07/02/2018 04:30:58",771
"ie","07/02/2018 04:32:10",4797
"chrome","07/02/2018 04:40:38",625
"ie","07/02/2018 04:41:53",5060
"chrome","07/02/2018 04:50:16",612
"ie","07/02/2018 04:51:26",5359
"ie","07/02/2018 04:59:41",5106
"chrome","07/02/2018 05:01:31",742
"chrome","07/02/2018 05:09:19",830
"ie","07/02/2018 05:10:29",6004
"chrome","07/02/2018 05:19:12",736
"ie","07/02/2018 05:20:27",5642
"chrome","07/02/2018 05:28:44",701
"ie","07/02/2018 05:29:54",4550
"ie","07/02/2018 05:38:15",5315
"chrome","07/02/2018 05:39:59",668
"chrome","07/02/2018 05:47:46",611
"ie","07/02/2018 05:49:02",5517
"ie","07/02/2018 05:57:21",5225
"chrome","07/02/2018 05:59:04",677
"chrome","07/02/2018 06:06:50",635
"ie","07/02/2018 06:08:11",5185
"ie","07/02/2018 06:16:30",6180
"chrome","07/02/2018 06:18:14",706
"chrome","07/02/2018 06:26:07",629
"ie","07/02/2018 06:27:21",5196
"chrome","07/02/2018 06:35:38",625
"ie","07/02/2018 06:36:50",4790
"chrome","07/02/2018 06:45:08",593
"ie","07/02/2018 06:46:29",6003
"chrome","07/02/2018 06:54:45",710
"ie","07/02/2018 06:56:10",4912
"chrome","07/02/2018 07:04:32",777
"ie","07/02/2018 07:05:44",5228
"chrome","07/02/2018 07:14:03",780
"ie","07/02/2018 07:15:14",5255
"ie","07/02/2018 07:23:37",5051
"chrome","07/02/2018 07:25:31",674
"ie","07/02/2018 07:33:31",5897
"chrome","07/02/2018 07:35:20",746
"chrome","07/02/2018 07:43:06",830
"ie","07/02/2018 07:44:18",5062
"ie","07/02/2018 07:52:34",4666
"chrome","07/02/2018 07:54:23",680
"ie","07/02/2018 08:02:08",4950
"chrome","07/02/2018 08:04:07",742
"ie","07/02/2018 08:11:53",5074
"chrome","07/02/2018 08:13:34",763
"chrome","07/02/2018 08:21:25",691
"ie","07/02/2018 08:22:35",4861
"ie","07/02/2018 08:30:51",5281
"chrome","07/02/2018 08:32:41",580
"ie","07/02/2018 08:40:26",5261
"chrome","07/02/2018 08:42:23",679
"chrome","07/02/2018 08:50:06",803
"ie","07/02/2018 08:51:19",4739
"chrome","07/02/2018 08:59:35",701
"ie","07/02/2018 09:00:40",4852
"ie","07/02/2018 09:08:55",5119
"chrome","07/02/2018 09:10:47",735
"chrome","07/02/2018 09:18:33",732
"ie","07/02/2018 09:19:56",5004
"ie","07/02/2018 09:28:14",5022
"chrome","07/02/2018 09:29:56",794
"ie","07/02/2018 09:37:35",4916
"chrome","07/02/2018 09:39:17",788
"ie","07/02/2018 09:47:14",5265
"chrome","07/02/2018 09:49:02",616
"chrome","07/02/2018 09:57:01",701
"ie","07/02/2018 09:58:11",4307
"chrome","07/02/2018 10:06:37",612
"ie","07/02/2018 10:07:43",4957
"chrome","07/02/2018 10:15:59",595
"ie","07/02/2018 10:17:21",5102
"ie","07/02/2018 10:25:37",5238
"chrome","07/02/2018 10:27:37",592
"chrome","07/02/2018 10:35:24",605
"ie","07/02/2018 10:36:34",4848
"ie","07/02/2018 10:44:50",5096
"chrome","07/02/2018 10:46:33",702
"ie","07/02/2018 10:54:29",6080
"chrome","07/02/2018 10:56:13",816
"chrome","07/02/2018 11:04:01",670
"ie","07/02/2018 11:05:24",4690
"ie","07/02/2018 11:13:40",4841
"chrome","07/02/2018 11:15:23",812
"ie","07/02/2018 11:23:03",5273
"chrome","07/02/2018 11:24:55",799
"chrome","07/02/2018 11:32:42",816
"ie","07/02/2018 11:33:56",5211
"chrome","07/02/2018 11:42:27",905
"ie","07/02/2018 11:43:38",4779
"chrome","07/02/2018 11:51:57",926
"ie","07/02/2018 11:53:09",4810
"chrome","07/02/2018 12:01:26",653
"ie","07/02/2018 12:02:47",5412
"chrome","07/02/2018 12:11:11",682
"ie","07/02/2018 12:12:16",4943
"ie","07/02/2018 12:20:31",5896
"chrome","07/02/2018 12:22:11",575
"ie","07/02/2018 12:29:56",5448
"chrome","07/02/2018 12:31:40",789
"ie","07/02/2018 12:39:45",5273
"chrome","07/02/2018 12:41:40",582
"chrome","07/02/2018 12:49:22",616
"ie","07/02/2018 12:50:34",5164
"ie","07/02/2018 12:58:47",5071
"chrome","07/02/2018 13:00:31",825
"ie","07/02/2018 13:08:19",5211
"chrome","07/02/2018 13:10:08",599
"chrome","07/02/2018 13:17:54",597
"ie","07/02/2018 13:19:07",4331
"chrome","07/02/2018 13:27:23",729
"ie","07/02/2018 13:28:28",5609
"ie","07/02/2018 13:36:44",5214
"chrome","07/02/2018 13:38:44",599
"ie","07/02/2018 13:46:41",5007
"chrome","07/02/2018 13:48:23",747
"ie","07/02/2018 13:56:20",5159
"chrome","07/02/2018 13:58:02",1050
"ie","07/02/2018 14:05:48",5045
"chrome","07/02/2018 14:07:31",705
"chrome","07/02/2018 14:15:18",955
"ie","07/02/2018 14:16:35",4777
"ie","07/02/2018 14:24:49",4628
"chrome","07/02/2018 14:26:54",700
"chrome","07/02/2018 14:34:42",610
"ie","07/02/2018 14:35:47",4784
"chrome","07/02/2018 14:44:05",681
"ie","07/02/2018 14:45:14",5171
"ie","07/02/2018 14:53:31",5689
"chrome","07/02/2018 14:55:22",617
"ie","07/02/2018 15:03:06",4996
"chrome","07/02/2018 15:05:18",593
"chrome","07/02/2018 15:13:06",616
"ie","07/02/2018 15:14:18",5629
"chrome","07/02/2018 15:22:35",691
"ie","07/02/2018 15:23:42",4826
"chrome","07/02/2018 15:32:00",710
"ie","07/02/2018 15:33:21",4944
"ie","07/02/2018 15:41:49",4810
"chrome","07/02/2018 15:43:46",586
"ie","07/02/2018 15:51:29",5709
"chrome","07/02/2018 15:53:13",678
"ie","07/02/2018 16:00:52",5257
"chrome","07/02/2018 16:02:34",844
"chrome","07/02/2018 16:10:32",832
"ie","07/02/2018 16:11:46",5348
"chrome","07/02/2018 16:20:06",797
"ie","07/02/2018 16:21:32",5467
"chrome","07/02/2018 16:29:50",596
"ie","07/02/2018 16:30:58",5448
"chrome","07/02/2018 16:39:16",798
"ie","07/02/2018 16:40:38",4311
"ie","07/02/2018 16:48:54",4784
"chrome","07/02/2018 16:50:34",722
"ie","07/02/2018 16:58:32",5213
"chrome","07/02/2018 17:00:16",686
"chrome","07/02/2018 17:07:58",598
"ie","07/02/2018 17:09:02",5229
"ie","07/02/2018 17:17:15",4898
"chrome","07/02/2018 17:19:11",739
"ie","07/02/2018 17:26:56",5614
"chrome","07/02/2018 17:28:51",581
"ie","07/02/2018 17:36:36",4907
"chrome","07/02/2018 17:38:20",727
"ie","07/02/2018 17:46:05",4317
"chrome","07/02/2018 17:47:46",788
"chrome","07/02/2018 17:55:55",821
"ie","07/02/2018 17:57:06",4672
"chrome","07/02/2018 18:05:23",733
"ie","07/02/2018 18:06:47",4994
"ie","07/02/2018 18:15:11",5037
"chrome","07/02/2018 18:16:53",757
"ie","07/02/2018 18:24:33",5031
"chrome","07/02/2018 18:26:35",626
"ie","07/02/2018 18:34:22",4913
"chrome","07/02/2018 18:36:03",690
"chrome","07/02/2018 18:44:05",789
"ie","07/02/2018 18:45:17",5223
"chrome","07/02/2018 18:53:35",801
"ie","07/02/2018 18:54:40",4658
"chrome","07/02/2018 19:02:57",748
"ie","07/02/2018 19:04:32",5229
"chrome","07/02/2018 19:12:47",841
"ie","07/02/2018 19:13:53",4987
"ie","07/02/2018 19:22:07",4907
"chrome","07/02/2018 19:23:48",679
"chrome","07/02/2018 19:31:35",825
"ie","07/02/2018 19:32:47",5127
"chrome","07/02/2018 19:40:58",799
"ie","07/02/2018 19:42:41",4943
"chrome","07/02/2018 19:51:14",612
"ie","07/02/2018 19:52:30",5980
"ie","07/02/2018 20:00:46",4674
"chrome","07/02/2018 20:02:29",749
"ie","07/02/2018 20:10:13",4772
"chrome","07/02/2018 20:11:57",738
"chrome","07/02/2018 20:20:15",645
"ie","07/02/2018 20:21:19",5524
"ie","07/02/2018 20:29:36",4832
"chrome","07/02/2018 20:31:16",854
"chrome","07/02/2018 20:39:03",683
"ie","07/02/2018 20:40:13",5086
"ie","07/02/2018 20:48:31",6062
"chrome","07/02/2018 20:50:37",681
"chrome","07/02/2018 20:58:19",639
"ie","07/02/2018 20:59:34",5220
"chrome","07/02/2018 21:07:50",598
"ie","07/02/2018 21:09:01",5528
"chrome","07/02/2018 21:17:17",719
"ie","07/02/2018 21:18:27",5076
"chrome","07/02/2018 21:26:41",612
"ie","07/02/2018 21:28:07",4925
"chrome","07/02/2018 21:36:24",665
"ie","07/02/2018 21:37:36",5125
"chrome","07/02/2018 21:45:54",611
"ie","07/02/2018 21:47:13",5139
"chrome","07/02/2018 21:55:31",782
"ie","07/02/2018 21:56:41",5012
"ie","07/02/2018 22:05:11",4994
"chrome","07/02/2018 22:07:12",844
"chrome","07/02/2018 22:15:01",677
"ie","07/02/2018 22:16:11",4321
"chrome","07/02/2018 22:24:37",751
"ie","07/02/2018 22:25:47",5138
"ie","07/02/2018 22:34:02",5445
"chrome","07/02/2018 22:35:59",793
"chrome","07/02/2018 22:44:01",745
"ie","07/02/2018 22:45:14",5451
"chrome","07/02/2018 22:53:33",685
"ie","07/02/2018 22:54:37",4871
"ie","07/02/2018 23:02:52",5187
"chrome","07/02/2018 23:04:36",615
"ie","07/02/2018 23:12:52",5243
"chrome","07/02/2018 23:15:07",724
"ie","07/02/2018 23:22:56",5905
"chrome","07/02/2018 23:24:50",657
"ie","07/02/2018 23:32:34",4689
"chrome","07/02/2018 23:34:15",606
"chrome","07/02/2018 23:42:01",714
"ie","07/02/2018 23:43:17",5292
"ie","07/02/2018 23:52:03",5111
"chrome","07/02/2018 23:53:45",597
"ie","07/03/2018 00:01:34",5301
"chrome","07/03/2018 00:03:31",687
"chrome","07/03/2018 00:11:17",754
"ie","07/03/2018 00:12:27",5073
"chrome","07/03/2018 00:20:48",664
"ie","07/03/2018 00:22:20",5205
"ie","07/03/2018 00:30:34",4909
"chrome","07/03/2018 00:32:26",853
"chrome","07/03/2018 00:40:07",769
"ie","07/03/2018 00:41:18",4836
"ie","07/03/2018 00:49:33",5496
"chrome","07/03/2018 00:51:19",714
"ie","07/03/2018 00:59:19",5506
"chrome","07/03/2018 01:01:03",694
"chrome","07/03/2018 01:09:02",696
"ie","07/03/2018 01:10:07",5127
"ie","07/03/2018 01:18:21",4997
"chrome","07/03/2018 01:20:02",690
"chrome","07/03/2018 01:27:50",614
"ie","07/03/2018 01:29:25",4820
"chrome","07/03/2018 01:37:41",788
"ie","07/03/2018 01:38:53",4587
"chrome","07/03/2018 01:47:04",814
"ie","07/03/2018 01:48:32",5478
"chrome","07/03/2018 01:56:47",668
"ie","07/03/2018 01:57:57",5053
"chrome","07/03/2018 02:06:19",680
"ie","07/03/2018 02:08:00",5967
"chrome","07/03/2018 02:16:17",651
"ie","07/03/2018 02:17:21",5130
"ie","07/03/2018 02:25:46",5173
"chrome","07/03/2018 02:27:28",923
"chrome","07/03/2018 02:35:14",890
"ie","07/03/2018 02:36:29",5832
"chrome","07/03/2018 02:44:57",585
"ie","07/03/2018 02:46:14",4229
"ie","07/03/2018 02:54:30",6042
"chrome","07/03/2018 02:56:27",676
"ie","07/03/2018 03:04:12",5248
"chrome","07/03/2018 03:05:55",583
"ie","07/03/2018 03:13:50",5281
"chrome","07/03/2018 03:15:49",631
"chrome","07/03/2018 03:24:00",880
"ie","07/03/2018 03:25:10",5028
"chrome","07/03/2018 03:33:39",787
"ie","07/03/2018 03:34:50",4949
"chrome","07/03/2018 03:43:06",631
"ie","07/03/2018 03:44:20",5259
"chrome","07/03/2018 03:52:52",619
"ie","07/03/2018 03:54:09",4485
"chrome","07/03/2018 04:02:24",610
"ie","07/03/2018 04:04:04",4733
"chrome","07/03/2018 04:12:20",701
"ie","07/03/2018 04:13:46",5316
"chrome","07/03/2018 04:22:16",590
"ie","07/03/2018 04:23:31",5618
"chrome","07/03/2018 04:31:59",615
"ie","07/03/2018 04:33:08",5131
"chrome","07/03/2018 04:41:41",767
"ie","07/03/2018 04:42:52",4729
"ie","07/03/2018 04:51:05",4822
"chrome","07/03/2018 04:53:03",666
"ie","07/03/2018 05:00:48",4779
"chrome","07/03/2018 05:02:37",899
"ie","07/03/2018 05:10:23",4886
"chrome","07/03/2018 05:12:20",622
"ie","07/03/2018 05:20:04",4980
"chrome","07/03/2018 05:21:47",726
"chrome","07/03/2018 05:29:44",1081
"ie","07/03/2018 05:30:56",5563
"ie","07/03/2018 05:39:13",4968
"chrome","07/03/2018 05:41:02",682
"ie","07/03/2018 05:48:59",6336
"chrome","07/03/2018 05:50:41",604
"ie","07/03/2018 05:58:25",5348
"chrome","07/03/2018 06:00:12",667
"chrome","07/03/2018 06:08:04",696
"ie","07/03/2018 06:09:15",4714
"chrome","07/03/2018 06:17:35",813
"ie","07/03/2018 06:19:12",4923
"chrome","07/03/2018 06:27:28",678
"ie","07/03/2018 06:28:48",5077
"chrome","07/03/2018 06:37:10",669
"ie","07/03/2018 06:38:20",5411
"chrome","07/03/2018 06:46:37",738
"ie","07/03/2018 06:47:48",4921
"ie","07/03/2018 06:56:23",4760
"chrome","07/03/2018 06:58:03",793
"ie","07/03/2018 07:05:57",5471
"chrome","07/03/2018 07:07:43",767
"ie","07/03/2018 07:15:28",5092
"chrome","07/03/2018 07:17:11",581
"chrome","07/03/2018 07:24:58",635
"ie","07/03/2018 07:26:35",4629
"chrome","07/03/2018 07:34:49",734
"ie","07/03/2018 07:35:53",5200
"chrome","07/03/2018 07:44:10",692
"ie","07/03/2018 07:45:26",5118
"ie","07/03/2018 07:53:40",4899
"chrome","07/03/2018 07:55:21",613
"chrome","07/03/2018 08:03:35",704
"ie","07/03/2018 08:04:46",4926
"chrome","07/03/2018 08:13:04",704
"ie","07/03/2018 08:14:08",5053
"ie","07/03/2018 08:22:29",5630
"chrome","07/03/2018 08:24:11",695
"ie","07/03/2018 08:31:57",5220
"chrome","07/03/2018 08:34:02",855
"ie","07/03/2018 08:41:42",5046
"chrome","07/03/2018 08:43:25",652
"ie","07/03/2018 08:51:08",4769
"chrome","07/03/2018 08:53:01",635
"ie","07/03/2018 09:00:45",5338
"chrome","07/03/2018 09:02:29",869
"chrome","07/03/2018 09:10:22",1121
"ie","07/03/2018 09:11:28",5566
"chrome","07/03/2018 09:19:43",884
"ie","07/03/2018 09:20:55",5171
"ie","07/03/2018 09:29:09",4483
"chrome","07/03/2018 09:31:03",712
"chrome","07/03/2018 09:38:50",595
"ie","07/03/2018 09:40:07",5222
"chrome","07/03/2018 09:48:22",659
"ie","07/03/2018 09:49:28",5849
"chrome","07/03/2018 09:57:44",844
"ie","07/03/2018 09:58:49",5053
"ie","07/03/2018 10:07:03",4975
"chrome","07/03/2018 10:08:53",690
"ie","07/03/2018 10:16:37",4677
"chrome","07/03/2018 10:18:24",697
"chrome","07/03/2018 10:26:06",1019
"ie","07/03/2018 10:27:12",5209
"ie","07/03/2018 10:35:21",4710
"chrome","07/03/2018 10:37:03",847
"chrome","07/03/2018 10:44:49",680
"ie","07/03/2018 10:46:07",4556
"chrome","07/03/2018 10:54:23",609
"ie","07/03/2018 10:55:44",5442
"chrome","07/03/2018 11:04:11",794
"ie","07/03/2018 11:05:16",4967
"chrome","07/03/2018 11:13:31",724
"ie","07/03/2018 11:14:35",4666
"ie","07/03/2018 11:23:12",4958
"chrome","07/03/2018 11:25:07",646
"chrome","07/03/2018 11:33:17",781
"ie","07/03/2018 11:34:26",5264
"chrome","07/03/2018 11:42:54",661
"ie","07/03/2018 11:43:59",5569
"chrome","07/03/2018 11:52:16",632
"ie","07/03/2018 11:53:31",5592
"ie","07/03/2018 12:01:46",5101
"chrome","07/03/2018 12:03:34",860
"ie","07/03/2018 12:11:18",5047
"chrome","07/03/2018 12:13:16",643
"chrome","07/03/2018 12:20:58",638
"ie","07/03/2018 12:22:03",5284
"ie","07/03/2018 12:30:28",5787
"chrome","07/03/2018 12:32:15",621
"ie","07/03/2018 12:40:11",5521
"chrome","07/03/2018 12:41:55",686
"ie","07/03/2018 12:49:45",416
"chrome","07/03/2018 12:51:34",654
