"ie","06/27/2018 10:45:22",412
"ie","07/03/2018 12:59:17",5101
"chrome","07/03/2018 13:01:07",709
"chrome","07/03/2018 13:08:54",679
"ie","07/03/2018 13:10:11",5296
"ie","07/03/2018 13:18:27",5492
"chrome","07/03/2018 13:20:08",829
"ie","07/03/2018 13:27:51",5133
"chrome","07/03/2018 13:29:44",605
"chrome","07/03/2018 13:40:47",697
"ie","07/03/2018 13:43:57",5350
"ie","07/03/2018 13:53:46",4714
"chrome","07/03/2018 13:57:02",687
"ie","07/03/2018 14:06:46",4867
"chrome","07/03/2018 14:10:02",891
"chrome","07/03/2018 14:19:48",619
"ie","07/03/2018 14:22:58",5422
"chrome","07/03/2018 14:32:49",787
"ie","07/03/2018 14:35:59",6292
"ie","07/03/2018 14:45:49",5089
"chrome","07/03/2018 14:49:05",895
"ie","07/03/2018 14:58:49",4910
"chrome","07/03/2018 15:02:05",750
"ie","07/03/2018 15:11:49",4764
"chrome","07/03/2018 15:15:05",623
"chrome","07/03/2018 15:24:51",584
"ie","07/03/2018 15:28:00",6075
"ie","07/03/2018 15:36:52",5074
"chrome","07/03/2018 15:38:39",613
"ie","07/03/2018 15:46:21",5217
"chrome","07/03/2018 15:48:03",697
"ie","07/03/2018 15:55:45",5119
"chrome","07/03/2018 15:57:26",878
"ie","07/03/2018 16:05:06",4648
"chrome","07/03/2018 16:07:26",714
"chrome","07/03/2018 16:15:13",796
"ie","07/03/2018 16:16:23",4979
"ie","07/03/2018 16:24:35",5542
"chrome","07/03/2018 16:26:19",780
"chrome","07/03/2018 16:34:07",865
"ie","07/03/2018 16:35:17",5367
"chrome","07/03/2018 16:43:34",803
"ie","07/03/2018 16:45:22",5491
"ie","07/03/2018 16:53:38",5182
"chrome","07/03/2018 16:55:22",792
"ie","07/03/2018 17:03:03",5217
"chrome","07/03/2018 17:04:45",728
"chrome","07/03/2018 17:12:31",855
"ie","07/03/2018 17:13:41",4881
"chrome","07/03/2018 17:22:09",624
"ie","07/03/2018 17:23:54",5085
"chrome","07/03/2018 17:32:09",647
"ie","07/03/2018 17:33:18",5059
"ie","07/03/2018 17:41:31",5677
"chrome","07/03/2018 17:43:13",691
"chrome","07/03/2018 17:50:58",599
"ie","07/03/2018 17:52:16",4954
"chrome","07/03/2018 18:00:33",836
"ie","07/03/2018 18:01:56",5304
"ie","07/03/2018 18:10:17",4964
"chrome","07/03/2018 18:11:58",631
"chrome","07/03/2018 18:19:42",691
"ie","07/03/2018 18:20:52",4721
"chrome","07/03/2018 18:29:14",788
"ie","07/03/2018 18:30:26",5409
"ie","07/03/2018 18:38:41",4795
"chrome","07/03/2018 18:41:09",680
"ie","07/03/2018 18:48:52",5063
"chrome","07/03/2018 18:50:31",660
"chrome","07/03/2018 18:58:27",589
"ie","07/03/2018 18:59:42",5081
"chrome","07/03/2018 19:08:23",619
"ie","07/03/2018 19:09:28",5934
"ie","07/03/2018 19:18:15",5090
"chrome","07/03/2018 19:19:57",694
"chrome","07/03/2018 19:27:37",823
"ie","07/03/2018 19:28:42",4441
"chrome","07/03/2018 19:37:24",739
"ie","07/03/2018 19:38:40",4586
"chrome","07/03/2018 19:46:56",728
"ie","07/03/2018 19:48:24",5340
"ie","07/03/2018 19:56:36",4946
"chrome","07/03/2018 19:58:17",989
"chrome","07/03/2018 20:06:02",875
"ie","07/03/2018 20:07:15",4977
"ie","07/03/2018 20:15:37",5266
"chrome","07/03/2018 20:17:21",696
"chrome","07/03/2018 20:25:37",626
"ie","07/03/2018 20:26:41",5006
"ie","07/03/2018 20:34:57",4711
"chrome","07/03/2018 20:36:36",594
"ie","07/03/2018 20:44:31",5575
"chrome","07/03/2018 20:46:11",756
"ie","07/03/2018 20:53:56",5825
"chrome","07/03/2018 20:55:58",629
"ie","07/03/2018 21:03:43",5108
"chrome","07/03/2018 21:05:25",601
"ie","07/03/2018 21:13:11",4994
"chrome","07/03/2018 21:15:01",662
"chrome","07/03/2018 21:22:46",780
"ie","07/03/2018 21:24:10",4906
"chrome","07/03/2018 21:32:27",631
"ie","07/03/2018 21:33:31",5757
"chrome","07/03/2018 21:41:46",686
"ie","07/03/2018 21:42:55",4738
"chrome","07/03/2018 21:51:18",814
"ie","07/03/2018 21:52:41",4535
"chrome","07/03/2018 22:00:55",587
"ie","07/03/2018 22:02:27",5645
"chrome","07/03/2018 22:10:55",635
"ie","07/03/2018 22:12:05",4619
"ie","07/03/2018 22:20:18",5054
"chrome","07/03/2018 22:22:02",2273
"chrome","07/03/2018 22:29:57",616
"ie","07/03/2018 22:31:07",4825
"ie","07/03/2018 22:39:22",5127
"chrome","07/03/2018 22:41:36",572
"ie","07/03/2018 22:49:21",4776
"chrome","07/03/2018 22:51:12",710
"ie","07/03/2018 22:58:50",4881
"chrome","07/03/2018 23:00:37",911
"ie","07/03/2018 23:08:22",5272
"chrome","07/03/2018 23:10:03",752
"chrome","07/03/2018 23:18:26",703
"ie","07/03/2018 23:19:37",4973
"ie","07/03/2018 23:28:00",5764
"chrome","07/03/2018 23:29:41",700
"chrome","07/03/2018 23:37:37",590
"ie","07/03/2018 23:38:46",5169
"chrome","07/03/2018 23:47:04",856
"ie","07/03/2018 23:48:51",5025
"chrome","07/03/2018 23:57:17",624
"ie","07/03/2018 23:58:27",5056
"chrome","07/04/2018 00:06:44",604
"ie","07/04/2018 00:07:58",5426
"chrome","07/04/2018 00:16:15",613
"ie","07/04/2018 00:17:29",5874
"chrome","07/04/2018 00:26:10",675
"ie","07/04/2018 00:27:31",5731
"chrome","07/04/2018 00:35:47",642
"ie","07/04/2018 00:36:57",5502
"ie","07/04/2018 00:45:28",5983
"chrome","07/04/2018 00:47:10",707
"chrome","07/04/2018 00:54:57",608
"ie","07/04/2018 00:56:30",6447
"chrome","07/04/2018 01:04:58",591
"ie","07/04/2018 01:06:10",4224
"chrome","07/04/2018 01:14:25",851
"ie","07/04/2018 01:15:40",4555
"ie","07/04/2018 01:23:53",4767
"chrome","07/04/2018 01:25:36",620
"ie","07/04/2018 01:33:33",5314
"chrome","07/04/2018 01:35:15",785
"chrome","07/04/2018 01:43:02",705
"ie","07/04/2018 01:44:11",4746
"ie","07/04/2018 01:52:31",5829
"chrome","07/04/2018 01:54:29",693
"chrome","07/04/2018 02:02:17",663
"ie","07/04/2018 02:03:52",5010
"ie","07/04/2018 02:12:05",4313
"chrome","07/04/2018 02:13:46",893
"ie","07/04/2018 02:21:30",6199
"chrome","07/04/2018 02:23:18",731
"ie","07/04/2018 02:31:17",4865
"chrome","07/04/2018 02:33:01",893
"ie","07/04/2018 02:41:10",4830
"chrome","07/04/2018 02:42:53",598
"ie","07/04/2018 02:50:37",4736
"chrome","07/04/2018 02:52:19",684
"ie","07/04/2018 03:00:07",5266
"chrome","07/04/2018 03:02:04",627
"chrome","07/04/2018 03:09:54",626
"ie","07/04/2018 03:11:32",5693
"ie","07/04/2018 03:19:49",4773
"chrome","07/04/2018 03:21:32",768
"chrome","07/04/2018 03:29:18",781
"ie","07/04/2018 03:30:51",4935
"chrome","07/04/2018 03:39:31",788
"ie","07/04/2018 03:41:10",4636
"chrome","07/04/2018 03:49:44",675
"ie","07/04/2018 03:50:54",4851
"ie","07/04/2018 03:59:08",5218
"chrome","07/04/2018 04:00:56",610
"chrome","07/04/2018 04:08:44",658
"ie","07/04/2018 04:10:10",5040
"chrome","07/04/2018 04:18:45",610
"ie","07/04/2018 04:20:29",5489
"chrome","07/04/2018 04:28:47",664
"ie","07/04/2018 04:29:57",5473
"chrome","07/04/2018 04:38:22",588
"ie","07/04/2018 04:39:32",5396
"chrome","07/04/2018 04:48:28",751
"ie","07/04/2018 04:49:46",5301
"ie","07/04/2018 04:58:49",5256
"chrome","07/04/2018 05:00:35",648
"ie","07/04/2018 05:08:16",5432
"chrome","07/04/2018 05:10:02",688
"ie","07/04/2018 05:18:41",5396
"chrome","07/04/2018 05:20:38",818
"chrome","07/04/2018 05:28:39",644
"ie","07/04/2018 05:29:49",4791
"chrome","07/04/2018 05:38:07",635
"ie","07/04/2018 05:39:14",5161
"chrome","07/04/2018 05:47:49",736
"ie","07/04/2018 05:49:27",5418
"chrome","07/04/2018 05:58:03",688
"ie","07/04/2018 05:59:38",5129
"ie","07/04/2018 06:07:52",5131
"chrome","07/04/2018 06:09:41",973
"chrome","07/04/2018 06:17:29",708
"ie","07/04/2018 06:18:57",5434
"ie","07/04/2018 06:27:32",5745
"chrome","07/04/2018 06:29:34",800
"ie","07/04/2018 06:37:46",5130
"chrome","07/04/2018 06:39:32",882
"ie","07/04/2018 06:47:27",5829
"chrome","07/04/2018 06:49:25",846
"ie","07/04/2018 06:57:44",5159
"chrome","07/04/2018 06:59:39",889
"ie","07/04/2018 07:07:51",6031
"chrome","07/04/2018 07:09:52",675
"ie","07/04/2018 07:20:21",5041
"chrome","07/04/2018 07:22:36",612
"chrome","07/04/2018 07:30:18",808
"ie","07/04/2018 07:31:49",5264
"chrome","07/04/2018 07:40:08",778
"ie","07/04/2018 07:41:14",4593
"chrome","07/04/2018 07:49:29",795
"ie","07/04/2018 07:50:40",4630
"ie","07/04/2018 07:59:29",5890
"chrome","07/04/2018 08:01:13",594
"chrome","07/04/2018 08:09:34",736
"ie","07/04/2018 08:10:40",4948
"ie","07/04/2018 08:18:57",5502
"chrome","07/04/2018 08:27:38",672
"ie","07/04/2018 08:35:41",5531
"chrome","07/04/2018 08:37:44",939
"ie","07/04/2018 08:45:27",5062
"chrome","07/04/2018 08:47:18",598
"chrome","07/04/2018 08:55:00",638
"ie","07/04/2018 08:56:06",75738
"ie","07/04/2018 09:06:41",5059
"chrome","07/04/2018 09:09:05",733
"chrome","07/04/2018 09:17:06",120627
"ie","07/04/2018 09:21:15",5569
"chrome","07/04/2018 09:30:07",719
"ie","07/04/2018 09:31:47",5208
"ie","07/04/2018 09:40:22",5239
"chrome","07/04/2018 09:42:37",649
"chrome","07/04/2018 09:50:23",763
"ie","07/04/2018 09:51:33",120191
"ie","07/04/2018 10:02:16",5099
"chrome","07/04/2018 10:04:33",1208
"chrome","07/04/2018 10:12:19",683
"ie","07/04/2018 10:14:28",120232
"ie","07/04/2018 10:25:10",4988
"chrome","07/04/2018 10:26:52",662
"chrome","07/04/2018 10:34:38",840
"ie","07/04/2018 10:35:59",6146
"ie","07/04/2018 10:44:13",5201
"chrome","07/04/2018 10:46:29",52364
"ie","07/04/2018 10:55:21",4603
"chrome","07/04/2018 10:57:01",850
"ie","07/04/2018 11:04:45",5026
"chrome","07/04/2018 11:06:48",787
"ie","07/04/2018 11:14:32",5368
"chrome","07/04/2018 11:16:49",120124
"chrome","07/04/2018 11:29:25",704
"ie","07/04/2018 11:30:39",4880
"chrome","07/04/2018 11:39:01",863
"ie","07/04/2018 11:41:56",5331
"ie","07/04/2018 11:50:39",46057
"chrome","07/04/2018 11:53:32",814
"chrome","07/04/2018 12:01:19",120637
"ie","07/04/2018 12:07:33",4876
"ie","07/04/2018 12:16:02",5196
"chrome","07/04/2018 12:18:01",773
"ie","07/04/2018 12:25:45",5278
"chrome","07/04/2018 12:27:45",797
"ie","07/04/2018 12:35:25",5024
"chrome","07/04/2018 12:37:06",737
"ie","07/04/2018 12:44:51",5194
"chrome","07/04/2018 12:46:34",666
"chrome","07/04/2018 12:54:20",686
"ie","07/04/2018 12:55:33",5870
"chrome","07/04/2018 13:03:51",598
"ie","07/04/2018 13:05:15",5430
"chrome","07/04/2018 13:13:30",678
"ie","07/04/2018 13:14:35",4430
"ie","07/04/2018 13:22:49",4807
"chrome","07/04/2018 13:24:31",762
"chrome","07/04/2018 13:32:21",615
"ie","07/04/2018 13:33:31",6089
"ie","07/04/2018 13:41:44",5461
"chrome","07/04/2018 13:43:39",605
"chrome","07/04/2018 13:51:19",838
"ie","07/04/2018 13:52:26",5246
"ie","07/04/2018 14:00:40",4876
"chrome","07/04/2018 14:02:31",681
"chrome","07/04/2018 14:10:17",6509
"ie","07/04/2018 14:11:46",5301
"ie","07/04/2018 14:20:03",4867
"chrome","07/04/2018 14:22:36",768
"chrome","07/04/2018 14:30:23",783
"ie","07/04/2018 14:31:29",5854
"chrome","07/04/2018 14:39:52",655
"ie","07/04/2018 14:40:58",5706
"chrome","07/04/2018 14:49:25",790
"ie","07/04/2018 14:50:31",6570
"ie","07/04/2018 14:58:46",5092
"chrome","07/04/2018 15:00:50",826
"ie","07/04/2018 15:08:34",5304
"chrome","07/04/2018 15:10:21",683
"ie","07/04/2018 15:18:04",5095
"chrome","07/04/2018 15:20:02",672
"chrome","07/04/2018 15:27:43",937
"ie","07/04/2018 15:28:48",4844
"ie","07/04/2018 15:37:02",5133
"chrome","07/04/2018 15:39:00",867
"ie","07/04/2018 15:46:49",4986
"chrome","07/04/2018 15:48:36",691
"ie","07/04/2018 15:56:20",5465
"chrome","07/04/2018 15:58:19",826
"chrome","07/04/2018 16:06:07",610
"ie","07/04/2018 16:07:12",5171
"chrome","07/04/2018 16:15:29",714
"ie","07/04/2018 16:16:54",5323
"ie","07/04/2018 16:25:32",6197
"chrome","07/04/2018 16:27:20",639
"chrome","07/04/2018 16:35:04",900
"ie","07/04/2018 16:36:11",4968
"ie","07/04/2018 16:44:26",5487
"chrome","07/04/2018 16:47:35",756
"chrome","07/04/2018 16:55:52",624
"ie","07/04/2018 16:57:01",5769
"ie","07/04/2018 17:05:18",120270
"chrome","07/04/2018 17:12:15",795
"chrome","07/04/2018 17:19:57",795
"ie","07/04/2018 17:21:43",5250
"ie","07/04/2018 17:29:57",5446
"chrome","07/04/2018 17:31:42",1643
"ie","07/04/2018 17:39:31",5221
"chrome","07/04/2018 17:41:15",622
"ie","07/04/2018 17:49:00",5583
"chrome","07/04/2018 17:50:54",669
"chrome","07/04/2018 17:59:20",657
"ie","07/04/2018 18:00:25",5128
"ie","07/04/2018 18:08:41",5093
"chrome","07/04/2018 18:10:23",623
"ie","07/04/2018 18:18:07",5260
"chrome","07/04/2018 18:19:49",608
"chrome","07/04/2018 18:27:51",921
"ie","07/04/2018 18:29:40",4906
"ie","07/04/2018 18:37:52",4924
"chrome","07/04/2018 18:39:36",859
"ie","07/04/2018 18:47:20",4531
"chrome","07/04/2018 18:49:05",782
"chrome","07/04/2018 18:56:47",583
"ie","07/04/2018 18:58:11",5102
"ie","07/04/2018 19:06:57",5461
"chrome","07/04/2018 19:08:38",587
"ie","07/04/2018 19:16:21",5165
"chrome","07/04/2018 19:18:01",654
"chrome","07/04/2018 19:25:48",120542
"ie","07/04/2018 19:31:06",5196
"chrome","07/04/2018 19:39:20",801
"ie","07/04/2018 19:40:31",6185
"ie","07/04/2018 19:48:45",4800
"chrome","07/04/2018 19:50:26",831
"ie","07/04/2018 19:58:09",4505
"chrome","07/04/2018 19:59:49",587
"chrome","07/04/2018 20:08:34",718
"ie","07/04/2018 20:09:53",5222
"ie","07/04/2018 20:18:09",4886
"chrome","07/04/2018 20:19:53",679
"chrome","07/04/2018 20:27:40",614
"ie","07/04/2018 20:28:48",4916
"ie","07/04/2018 20:37:00",6005
"chrome","07/04/2018 20:39:14",671
"ie","07/04/2018 20:47:08",4801
"chrome","07/04/2018 20:48:53",597
"chrome","07/04/2018 20:56:37",670
"ie","07/04/2018 20:57:46",4643
"ie","07/04/2018 21:05:58",5284
"chrome","07/04/2018 21:07:39",788
"ie","07/04/2018 21:15:35",4883
"chrome","07/04/2018 21:17:35",837
"ie","07/04/2018 21:25:19",5212
"chrome","07/04/2018 21:27:00",800
"ie","07/04/2018 21:34:44",5176
"chrome","07/04/2018 21:36:25",684
"chrome","07/04/2018 21:44:10",581
"ie","07/04/2018 21:45:56",5541
"ie","07/04/2018 21:54:31",5801
"chrome","07/04/2018 21:56:13",798
"chrome","07/04/2018 22:03:58",587
"ie","07/04/2018 22:05:07",4649
"ie","07/04/2018 22:13:17",4947
"chrome","07/04/2018 22:14:58",657
"chrome","07/04/2018 22:23:14",714
"ie","07/04/2018 22:24:43",5272
"ie","07/04/2018 22:32:58",5838
"chrome","07/04/2018 22:34:41",648
"ie","07/04/2018 22:42:25",4902
"chrome","07/04/2018 22:44:17",587
"chrome","07/04/2018 22:52:02",594
"ie","07/04/2018 22:53:49",5263
"chrome","07/04/2018 23:02:26",586
"ie","07/04/2018 23:03:37",4946
"chrome","07/04/2018 23:11:50",600
"ie","07/04/2018 23:13:01",5688
"ie","07/04/2018 23:21:25",4881
"chrome","07/04/2018 23:23:07",797
"chrome","07/04/2018 23:31:33",707
"ie","07/04/2018 23:33:00",6138
"chrome","07/04/2018 23:41:16",823
"ie","07/04/2018 23:42:28",5758
"chrome","07/04/2018 23:50:54",604
"ie","07/04/2018 23:51:59",6201
"ie","07/05/2018 00:00:16",6525
"chrome","07/05/2018 00:02:35",714
"chrome","07/05/2018 00:10:31",686
"ie","07/05/2018 00:11:42",5212
"chrome","07/05/2018 00:20:05",814
"ie","07/05/2018 00:21:16",4409
"ie","07/05/2018 00:29:29",5505
"chrome","07/05/2018 00:31:11",807
"chrome","07/05/2018 00:39:38",667
"ie","07/05/2018 00:41:05",4879
"chrome","07/05/2018 00:49:20",791
"ie","07/05/2018 00:50:31",5898
"chrome","07/05/2018 00:58:48",584
"ie","07/05/2018 01:00:07",4959
"ie","07/05/2018 01:08:21",5288
"chrome","07/05/2018 01:10:47",690
"ie","07/05/2018 01:18:48",5309
"chrome","07/05/2018 01:20:33",662
"ie","07/05/2018 01:28:17",4620
"chrome","07/05/2018 01:30:09",721
"chrome","07/05/2018 01:37:55",780
"ie","07/05/2018 01:39:05",4780
"ie","07/05/2018 01:47:59",5858
"chrome","07/05/2018 01:50:02",846
"chrome","07/05/2018 01:57:48",777
"ie","07/05/2018 01:58:58",5725
"ie","07/05/2018 02:07:22",5062
"chrome","07/05/2018 02:09:03",1151
"chrome","07/05/2018 02:16:52",624
"ie","07/05/2018 02:18:22",5314
"chrome","07/05/2018 02:26:36",914
"ie","07/05/2018 02:28:14",5130
"ie","07/05/2018 02:36:28",5360
"chrome","07/05/2018 02:38:10",611
"chrome","07/05/2018 02:45:56",883
"ie","07/05/2018 02:47:02",5384
"chrome","07/05/2018 02:55:20",687
"ie","07/05/2018 02:56:55",5106
"ie","07/05/2018 03:05:21",5234
"chrome","07/05/2018 03:07:17",704
"chrome","07/05/2018 03:15:04",805
"ie","07/05/2018 03:16:16",5510
"chrome","07/05/2018 03:24:34",735
"ie","07/05/2018 03:25:42",5217
"chrome","07/05/2018 03:34:22",759
"ie","07/05/2018 03:36:00",5974
"chrome","07/05/2018 03:44:27",679
"ie","07/05/2018 03:45:37",4438
"ie","07/05/2018 03:53:50",4971
"chrome","07/05/2018 03:55:33",688
"ie","07/05/2018 04:03:21",5390
"chrome","07/05/2018 04:05:28",763
"ie","07/05/2018 04:13:42",4997
"chrome","07/05/2018 04:15:24",617
"chrome","07/05/2018 04:23:13",608
"ie","07/05/2018 04:24:23",5186
"ie","07/05/2018 04:32:39",5192
"chrome","07/05/2018 04:34:27",699
"ie","07/05/2018 04:42:41",4687
"chrome","07/05/2018 04:45:16",608
"ie","07/05/2018 04:53:01",5732
"chrome","07/05/2018 04:54:44",812
"chrome","07/05/2018 05:02:25",910
"ie","07/05/2018 05:03:30",5628
"chrome","07/05/2018 05:11:53",709
"ie","07/05/2018 05:13:30",5943
"chrome","07/05/2018 05:22:13",660
"ie","07/05/2018 05:23:19",4962
"chrome","07/05/2018 05:31:37",689
"ie","07/05/2018 05:32:48",5032
"chrome","07/05/2018 05:41:05",779
"ie","07/05/2018 05:42:28",5852
"ie","07/05/2018 05:51:08",4484
"chrome","07/05/2018 05:53:26",693
"ie","07/05/2018 06:01:11",4588
"chrome","07/05/2018 06:02:58",599
"chrome","07/05/2018 06:10:44",662
"ie","07/05/2018 06:11:49",5049
"ie","07/05/2018 06:20:06",4786
"chrome","07/05/2018 06:22:17",620
"ie","07/05/2018 06:30:30",6215
"chrome","07/05/2018 06:32:16",600
"chrome","07/05/2018 06:40:02",604
"ie","07/05/2018 06:41:14",5033
"chrome","07/05/2018 06:49:31",901
"ie","07/05/2018 06:50:40",5024
"ie","07/05/2018 06:59:17",4842
"chrome","07/05/2018 07:01:08",648
"ie","07/05/2018 07:08:50",4506
"chrome","07/05/2018 07:10:33",877
"ie","07/05/2018 07:18:18",4829
"chrome","07/05/2018 07:20:01",772
"ie","07/05/2018 07:27:48",5212
"chrome","07/05/2018 07:29:54",608
"chrome","07/05/2018 07:37:59",738
"ie","07/05/2018 07:39:09",4814
"ie","07/05/2018 07:47:23",5224
"chrome","07/05/2018 07:49:07",618
"ie","07/05/2018 07:56:46",5095
"chrome","07/05/2018 07:58:35",687
"ie","07/05/2018 08:06:45",4679
"chrome","07/05/2018 08:08:48",615
"ie","07/05/2018 08:16:35",120338
"chrome","07/05/2018 08:20:52",120574
"chrome","07/05/2018 08:31:37",625
"ie","07/05/2018 08:33:12",5499
"ie","07/05/2018 08:41:30",5978
"chrome","07/05/2018 08:43:26",636
"ie","07/05/2018 08:51:14",5689
"chrome","07/05/2018 08:53:00",896
"chrome","07/05/2018 09:00:44",659
"ie","07/05/2018 09:04:33",5216
"chrome","07/05/2018 09:13:30",893
"ie","07/05/2018 09:14:45",5016
"ie","07/05/2018 09:22:59",5373
"chrome","07/05/2018 09:24:40",639
"chrome","07/05/2018 09:32:21",591
"ie","07/05/2018 09:33:26",4826
"chrome","07/05/2018 09:41:44",78972
"ie","07/05/2018 09:46:20",4985
"ie","07/05/2018 09:55:15",5225
"chrome","07/05/2018 09:56:55",834
"ie","07/05/2018 10:04:41",5094
"chrome","07/05/2018 10:06:23",688
"chrome","07/05/2018 10:14:09",54204
"ie","07/05/2018 10:20:19",120311
"ie","07/05/2018 10:31:02",5402
"chrome","07/05/2018 10:33:17",743
"chrome","07/05/2018 10:41:02",886
"ie","07/05/2018 10:42:13",4874
"ie","07/05/2018 10:50:25",4885
"chrome","07/05/2018 10:52:08",900
"chrome","07/05/2018 10:59:55",57220
"ie","07/05/2018 11:02:13",5482
"chrome","07/05/2018 11:11:12",598
"ie","07/05/2018 11:12:16",5116
"ie","07/05/2018 11:20:29",5275
"chrome","07/05/2018 11:22:10",715
"ie","07/05/2018 11:29:56",5522
"chrome","07/05/2018 11:31:36",794
"chrome","07/05/2018 11:39:16",808
"ie","07/05/2018 11:40:59",5392
"ie","07/05/2018 11:49:12",4797
"chrome","07/05/2018 11:50:55",606
"ie","07/05/2018 11:58:42",4811
"chrome","07/05/2018 12:00:24",646
"chrome","07/05/2018 12:08:09",744
"ie","07/05/2018 12:09:11",5170
"ie","07/05/2018 12:17:26",5560
"chrome","07/05/2018 12:19:39",736
"ie","07/05/2018 12:27:23",5010
"chrome","07/05/2018 12:29:14",601
"chrome","07/05/2018 12:37:01",692
"ie","07/05/2018 12:38:05",4767
"ie","07/05/2018 12:46:17",4698
"chrome","07/05/2018 12:48:00",825
"ie","07/05/2018 12:56:27",5064
"chrome","07/05/2018 12:58:07",680
"chrome","07/05/2018 13:06:10",632
"ie","07/05/2018 13:07:15",4774
"ie","07/05/2018 13:18:07",5046
"chrome","07/05/2018 13:19:49",120575
